19552,POS消费,地点142,开水,2013/10/15 23:07:33,0.14,91.8
19552,POS消费,地点21,开水,2013/10/16 08:16:38,3.0,88.8
19552,POS消费,地点219,超市,2013/10/16 12:05:47,8.0,80.8
19552,POS消费,地点219,超市,2013/10/16 12:06:39,1.0,79.8
19552,POS消费,地点219,超市,2013/10/16 12:28:49,1.5,78.3
19552,POS消费,地点142,开水,2013/10/16 13:03:24,0.15,78.15
19552,POS消费,地点154,食堂,2013/10/16 18:00:52,3.6,74.55
19552,POS消费,地点21,开水,2013/10/17 08:23:33,3.0,71.55
19552,POS消费,地点21,开水,2013/10/17 08:24:47,3.0,68.55
19552,POS消费,地点262,食堂,2013/10/17 11:32:34,5.0,63.55
19552,POS消费,地点270,食堂,2013/10/17 17:26:28,5.0,58.55
19552,POS消费,地点21,开水,2013/10/18 07:16:35,0.8,57.75
19552,POS消费,地点142,开水,2013/10/18 10:18:50,0.17,57.58
19552,POS消费,地点21,开水,2013/10/18 11:23:53,5.4,52.18
19552,POS消费,地点142,开水,2013/10/18 22:14:08,0.16,52.02
19552,POS消费,地点142,开水,2013/10/18 22:52:02,0.13,51.89
19552,POS消费,地点91,校车,2013/10/19 06:29:11,3.2,48.69
19552,POS消费,地点69,食堂,2013/10/19 06:41:33,1.63,47.06
19552,POS消费,地点142,开水,2013/10/19 22:06:54,0.26,46.8
19552,POS消费,地点142,开水,2013/10/20 09:22:46,0.14,46.66
19552,POS消费,地点21,开水,2013/10/20 18:24:28,4.6,42.06
19552,POS消费,地点142,开水,2013/10/20 21:42:43,0.17,41.89
19552,POS消费,地点105,食堂,2013/10/21 12:13:31,4.6,37.29
19552,POS消费,地点21,开水,2013/10/21 16:04:00,1.8,35.49
19552,POS消费,地点21,开水,2013/10/21 18:14:00,4.6,30.89
19552,POS消费,地点678,开水,2013/10/21 19:21:18,0.01,30.88
19552,POS消费,地点142,开水,2013/10/21 22:11:35,0.21,30.67
19552,POS消费,地点21,开水,2013/10/22 08:20:51,3.0,27.67
19552,POS消费,地点972,食堂,2013/10/22 12:21:31,4.6,23.07
19552,POS消费,地点21,开水,2013/10/22 17:17:43,3.0,20.07
19552,POS消费,地点21,开水,2013/10/23 08:21:28,3.0,17.07
19552,POS消费,地点240,食堂,2013/10/23 11:40:23,5.1,11.97
19552,POS消费,地点142,开水,2013/10/23 12:00:54,0.14,11.83
19552,POS消费,地点21,开水,2013/10/23 17:59:48,3.0,8.83
19552,POS消费,地点21,开水,2013/10/23 18:08:44,1.8,7.03
19552,POS消费,地点142,开水,2013/10/23 21:11:54,0.26,6.77
19552,POS消费,地点21,开水,2013/10/24 11:43:48,4.6,2.17
19552,卡充值,,,2013/10/24 11:50:43,100.0,102.17
19552,POS消费,地点21,开水,2013/10/24 16:06:01,1.8,100.37
19552,POS消费,地点72,食堂,2013/10/24 18:17:47,4.6,95.77
19552,POS消费,地点142,开水,2013/10/24 22:53:51,0.26,95.51
19552,POS消费,地点21,开水,2013/10/25 11:18:01,4.6,90.91
19552,POS消费,地点142,开水,2013/10/25 11:25:08,0.22,90.69
19552,POS消费,地点169,开水,2013/10/25 21:04:53,0.01,90.68
19552,POS消费,地点169,开水,2013/10/25 22:17:54,0.01,90.67
19552,POS消费,地点89,食堂,2013/10/26 08:33:38,3.0,87.67
19552,POS消费,地点238,食堂,2013/10/26 11:29:10,7.0,80.67
19552,POS消费,地点280,食堂,2013/10/26 11:29:51,4.2,76.47
19552,POS消费,地点169,开水,2013/10/26 23:05:38,0.01,76.46
19552,POS消费,地点204,食堂,2013/10/27 12:55:43,4.5,71.96
19552,POS消费,地点26,图书馆,2013/10/27 13:02:57,3.3,68.66
19552,POS消费,地点1147,洗衣房,2013/10/27 17:57:41,3.6,65.06
19552,POS消费,地点1147,洗衣房,2013/10/27 17:58:21,-3.54,68.6
19552,POS消费,地点1147,洗衣房,2013/10/27 17:58:33,3.6,65.0
19552,POS消费,地点169,开水,2013/10/27 22:56:13,0.01,64.99
19552,POS消费,地点838,食堂,2013/10/28 08:26:29,3.0,61.99
19552,POS消费,地点21,开水,2013/10/28 12:28:29,4.6,57.39
19552,POS消费,地点169,开水,2013/10/28 12:39:18,0.01,57.38
19552,POS消费,地点21,开水,2013/10/28 17:30:26,3.0,54.38
19552,POS消费,地点169,开水,2013/10/28 22:44:01,0.01,54.37
19552,POS消费,地点169,开水,2013/10/29 09:10:17,0.01,54.36
19552,POS消费,地点219,超市,2013/10/29 12:12:17,3.0,51.36
19552,POS消费,地点21,开水,2013/10/29 12:54:13,7.0,44.36
19552,POS消费,地点21,开水,2013/10/29 17:38:55,4.6,39.76
19552,POS消费,地点169,开水,2013/10/29 23:04:42,0.01,39.75
19552,POS消费,地点21,开水,2013/10/30 08:21:38,3.0,36.75
19552,POS消费,地点21,开水,2013/10/30 08:22:04,4.0,32.75
19552,POS消费,地点169,开水,2013/10/30 10:49:08,0.01,32.74
19552,POS消费,地点91,校车,2013/10/30 11:47:06,5.5,27.24
19552,POS消费,地点21,开水,2013/10/30 18:06:14,5.0,22.24
19552,POS消费,地点280,食堂,2013/10/30 18:07:51,3.0,19.24
19552,POS消费,地点21,开水,2013/10/31 08:21:22,4.3,14.94
19552,POS消费,地点169,开水,2013/10/31 10:18:31,0.01,14.93
19552,POS消费,地点21,开水,2013/10/31 11:22:40,4.6,10.33
19552,卡充值,,,2013/10/31 11:30:45,50.0,60.33
19552,POS消费,地点105,食堂,2013/10/31 17:34:07,4.6,55.73
19552,POS消费,地点169,开水,2013/10/31 22:27:02,0.01,55.72
19552,POS消费,地点21,开水,2013/11/01 11:23:44,5.1,50.62
19552,POS消费,地点169,开水,2013/11/02 00:36:45,0.01,50.61
19552,POS消费,地点105,食堂,2013/11/02 12:16:18,4.6,46.01
19552,POS消费,地点240,食堂,2013/11/02 17:59:46,5.1,40.91
19552,POS消费,地点169,开水,2013/11/02 19:22:31,0.01,40.9
19552,POS消费,地点169,开水,2013/11/03 10:45:32,0.01,40.89
19552,POS消费,地点240,食堂,2013/11/03 11:46:03,5.1,35.79
19552,POS消费,地点169,开水,2013/11/03 12:43:32,0.01,35.78
19552,POS消费,地点169,开水,2013/11/03 16:02:22,0.01,35.77
19552,POS消费,地点240,食堂,2013/11/03 17:19:58,4.6,31.17
19552,POS消费,地点169,开水,2013/11/03 22:58:04,0.01,31.16
19552,POS消费,地点838,食堂,2013/11/04 08:24:03,3.0,28.16
19552,POS消费,地点21,开水,2013/11/04 12:02:57,5.1,23.06
19552,POS消费,地点169,开水,2013/11/04 12:10:31,0.01,23.05
19552,POS消费,地点240,食堂,2013/11/04 17:36:40,5.1,17.95
19552,POS消费,地点21,开水,2013/11/05 08:20:19,3.0,14.95
19552,POS消费,地点21,开水,2013/11/05 08:21:52,2.0,12.95
19552,POS消费,地点21,开水,2013/11/05 11:54:42,5.1,7.85
19552,POS消费,地点169,开水,2013/11/05 13:54:46,0.01,7.84
19552,POS消费,地点21,开水,2013/11/05 17:32:43,3.0,4.84
19552,卡充值,,,2013/11/06 08:16:31,100.0,104.84
19552,POS消费,地点21,开水,2013/11/06 08:19:57,5.0,99.84
19552,POS消费,地点240,食堂,2013/11/06 11:49:41,4.6,95.24
19552,POS消费,地点169,开水,2013/11/06 12:41:26,0.01,95.23
19552,POS消费,地点21,开水,2013/11/06 17:27:03,4.6,90.63
19552,POS消费,地点169,开水,2013/11/06 21:53:05,0.01,90.62
19552,POS消费,地点169,开水,2013/11/07 10:22:36,0.01,90.61
19552,POS消费,地点105,食堂,2013/11/07 11:24:39,5.3,85.31
19552,POS消费,地点169,开水,2013/11/07 12:13:57,0.01,85.3
19552,POS消费,地点168,食堂,2013/11/07 17:54:21,5.5,79.8
19552,POS消费,地点26,图书馆,2013/11/07 18:09:31,4.0,75.8
19552,POS消费,地点26,图书馆,2013/11/07 21:10:51,10.4,65.4
19552,POS消费,地点240,食堂,2013/11/08 11:33:11,4.6,60.8
19552,POS消费,地点169,开水,2013/11/08 11:52:16,0.01,60.79
19552,POS消费,地点105,食堂,2013/11/08 18:00:55,4.6,56.19
19552,POS消费,地点169,开水,2013/11/08 22:23:34,0.01,56.18
19552,POS消费,地点838,食堂,2013/11/09 08:46:50,3.0,53.18
19552,POS消费,地点527,食堂,2013/11/09 11:39:32,5.1,48.08
19552,POS消费,地点169,开水,2013/11/09 13:01:42,0.01,48.07
19552,POS消费,地点272,食堂,2013/11/09 17:44:33,12.6,35.47
19552,POS消费,地点105,食堂,2013/11/10 11:19:14,4.6,30.87
19552,POS消费,地点169,开水,2013/11/10 11:32:21,0.01,30.86
19552,POS消费,地点21,开水,2013/11/10 17:32:07,3.0,27.86
19552,POS消费,地点21,开水,2013/11/10 17:36:33,1.0,26.86
19552,POS消费,地点21,开水,2013/11/11 08:20:04,3.0,23.86
19552,POS消费,地点150,食堂,2013/11/11 08:21:34,2.0,21.86
19552,POS消费,地点21,开水,2013/11/11 12:28:54,5.0,16.86
19552,POS消费,地点169,开水,2013/11/11 12:40:36,0.01,16.85
19552,POS消费,地点169,开水,2013/11/12 09:23:36,0.01,16.84
19552,POS消费,地点72,食堂,2013/11/12 12:46:04,4.6,12.24
19552,POS消费,地点21,开水,2013/11/12 17:49:30,3.0,9.24
19552,POS消费,地点21,开水,2013/11/12 17:50:35,1.0,8.24
19552,卡充值,,,2013/11/12 17:56:07,50.0,58.24
19552,POS消费,地点169,开水,2013/11/12 22:41:32,0.01,58.23
19552,POS消费,地点838,食堂,2013/11/13 08:21:27,3.0,55.23
19552,POS消费,地点21,开水,2013/11/13 08:24:23,1.8,53.43
19552,POS消费,地点21,开水,2013/11/13 11:13:56,5.1,48.33
19552,POS消费,地点57,食堂,2013/11/13 11:14:12,1.0,47.33
19552,POS消费,地点275,食堂,2013/11/13 17:58:27,10.0,37.33
19552,POS消费,地点169,开水,2013/11/13 20:23:00,0.01,37.32
19552,POS消费,地点21,开水,2013/11/14 08:21:21,3.0,34.32
19552,POS消费,地点150,食堂,2013/11/14 08:23:41,1.0,33.32
19552,POS消费,地点91,校车,2013/11/14 11:29:25,2.4,30.92
19552,POS消费,地点169,开水,2013/11/14 12:15:25,0.01,30.91
19552,POS消费,地点57,食堂,2013/11/14 17:35:53,3.6,27.31
19552,POS消费,地点169,开水,2013/11/14 22:39:04,0.01,27.3
19552,POS消费,地点21,开水,2013/11/15 12:08:11,4.6,22.7
19552,POS消费,地点169,开水,2013/11/15 12:57:49,0.01,22.69
19552,POS消费,地点21,开水,2013/11/15 17:52:53,1.8,20.89
19552,POS消费,地点169,开水,2013/11/16 00:06:19,0.01,20.88
19552,POS消费,地点169,开水,2013/11/16 11:08:52,0.01,20.87
19552,POS消费,地点26,图书馆,2013/11/16 21:12:08,5.7,15.17
19552,POS消费,地点169,开水,2013/11/17 01:03:35,0.01,15.16
19552,POS消费,地点105,食堂,2013/11/17 11:20:44,1.1,14.06
19552,POS消费,地点169,开水,2013/11/17 14:27:15,0.01,14.05
19552,POS消费,地点105,食堂,2013/11/17 17:10:29,0.6,13.45
19552,POS消费,地点21,开水,2013/11/17 17:12:45,0.8,12.65
19552,POS消费,地点91,校车,2013/11/18 08:24:24,4.3,8.35
19552,POS消费,地点21,开水,2013/11/18 12:34:10,3.0,5.35
19552,POS消费,地点91,校车,2013/11/18 12:36:40,1.0,4.35
19552,卡充值,,,2013/11/18 12:43:08,100.0,104.35
19552,POS消费,地点169,开水,2013/11/18 12:53:06,0.01,104.34
19552,POS消费,地点21,开水,2013/11/18 16:08:41,1.8,102.54
19552,POS消费,地点246,食堂,2013/11/18 18:06:33,0.73,101.81
19552,POS消费,地点169,开水,2013/11/18 22:01:32,0.01,101.8
19552,POS消费,地点21,开水,2013/11/19 08:20:13,3.0,98.8
19552,POS消费,地点91,校车,2013/11/19 08:22:25,2.0,96.8
19552,POS消费,地点6,淋浴,2013/11/19 12:25:56,5.0,91.79
19552,POS消费,地点246,食堂,2013/11/19 12:30:39,0.6,91.19
19552,POS消费,地点169,开水,2013/11/19 12:32:08,0.01,96.79
19552,POS消费,地点21,开水,2013/11/19 17:31:33,1.6,89.59
19552,POS消费,地点273,食堂,2013/11/19 17:32:51,4.5,85.09
19552,POS消费,地点57,食堂,2013/11/20 08:21:04,4.3,80.79
19552,POS消费,地点21,开水,2013/11/20 11:14:24,5.1,75.69
19552,POS消费,地点169,开水,2013/11/20 12:54:04,0.01,75.68
19552,POS消费,地点105,食堂,2013/11/20 17:59:09,4.6,71.08
19552,POS消费,地点169,开水,2013/11/20 21:13:34,0.01,71.07
19552,POS消费,地点105,食堂,2013/11/21 11:26:18,5.1,65.97
19552,POS消费,地点21,开水,2013/11/21 16:08:53,1.8,64.17
19552,POS消费,地点282,食堂,2013/11/21 17:58:49,5.5,58.67
19552,POS消费,地点169,开水,2013/11/21 21:43:25,0.01,58.66
19552,POS消费,地点21,开水,2013/11/22 10:07:41,1.8,56.86
19552,POS消费,地点240,食堂,2013/11/22 11:42:51,5.1,51.76
19552,POS消费,地点169,开水,2013/11/24 00:05:36,0.01,51.75
19552,POS消费,地点21,开水,2013/11/24 12:14:29,5.1,46.65
19552,POS消费,地点21,开水,2013/11/24 17:00:02,4.6,42.05
19552,POS消费,地点169,开水,2013/11/24 22:33:45,0.01,42.04
19552,POS消费,地点527,食堂,2013/11/25 12:05:59,5.1,36.94
19552,POS消费,地点169,开水,2013/11/25 12:54:48,0.01,36.93
19552,POS消费,地点91,校车,2013/11/26 08:18:00,3.0,33.92
19552,POS消费,地点21,开水,2013/11/26 08:20:02,3.0,30.92
