15624,POS消费,地点286,食堂,2014/09/10 07:10:19,2.8,150.83
15624,POS消费,地点286,食堂,2014/09/10 07:10:44,5.9,144.93
15624,POS消费,地点310,食堂,2014/09/10 11:23:02,7.6,137.33
15624,POS消费,地点219,超市,2014/09/10 14:15:56,2.0,135.33
15624,POS消费,地点245,食堂,2014/09/10 17:28:43,7.7,127.63
15624,POS消费,地点219,超市,2014/09/10 18:43:05,1.0,126.63
15624,POS消费,地点842,食堂,2014/09/11 07:41:38,2.83,123.8
15624,POS消费,地点310,食堂,2014/09/11 11:49:13,5.6,118.2
15624,POS消费,地点91,校车,2014/09/11 17:14:28,7.6,110.6
15624,POS消费,地点219,超市,2014/09/11 17:42:47,4.0,106.6
15624,POS消费,地点167,食堂,2014/09/12 07:37:17,3.63,102.97
15624,POS消费,地点266,食堂,2014/09/12 17:16:00,5.6,97.37
15624,POS消费,地点219,超市,2014/09/12 18:39:05,4.0,93.37
15624,POS消费,地点219,超市,2014/09/12 18:39:07,4.0,89.37
15624,POS消费,地点65,食堂,2014/09/13 11:28:21,5.6,83.77
15624,卡充值,,,2014/09/13 14:49:32,200.0,283.77
15624,POS消费,地点211,校车,2014/09/13 15:07:30,1.0,282.77
15624,POS消费,地点1447,校车,2014/09/13 16:34:38,1.0,281.77
15624,POS消费,地点21,开水,2014/09/13 17:10:35,1.8,279.97
15624,POS消费,地点21,开水,2014/09/14 07:40:03,0.8,279.17
15624,POS消费,地点1997,食堂,2014/09/14 12:41:02,4.6,274.57
15624,POS消费,地点161,食堂,2014/09/15 07:00:07,3.8,270.77
15624,POS消费,地点1155,食堂,2014/09/15 09:54:19,2.0,268.77
15624,POS消费,地点61,食堂,2014/09/15 12:57:43,4.6,264.17
15624,POS消费,地点1588,食堂,2014/09/15 18:42:42,7.1,257.07
15624,POS消费,地点1961,超市,2014/09/15 18:55:29,16.5,240.57
15624,POS消费,地点1588,食堂,2014/09/16 12:09:30,7.1,233.47
15624,POS消费,地点1674,食堂,2014/09/16 18:04:59,5.8,227.67
15624,POS消费,地点91,校车,2014/09/17 11:44:29,5.8,221.87
15624,POS消费,地点219,超市,2014/09/17 17:32:47,2.0,219.87
15624,POS消费,地点89,食堂,2014/09/17 18:00:45,4.5,215.37
15624,POS消费,地点89,食堂,2014/09/17 18:06:40,2.5,212.87
15624,POS消费,地点219,超市,2014/09/18 10:10:23,1.0,211.87
15624,POS消费,地点1997,食堂,2014/09/18 12:19:06,4.6,207.27
15624,POS消费,地点188,超市,2014/09/18 18:29:06,5.0,202.27
15624,POS消费,地点21,开水,2014/09/19 07:19:27,1.9,200.37
15624,POS消费,地点69,食堂,2014/09/19 11:39:28,6.6,193.77
15624,POS消费,地点219,超市,2014/09/19 13:28:02,4.0,189.77
15624,POS消费,地点1596,食堂,2014/09/19 18:05:13,4.6,185.17
15624,POS消费,地点188,超市,2014/09/19 19:54:21,27.4,157.77
15624,POS消费,地点1659,淋浴,2014/09/19 22:04:13,0.1,157.67
15624,POS消费,地点1659,淋浴,2014/09/19 22:05:00,0.5,157.17
15624,POS消费,地点1961,超市,2014/09/20 12:47:40,2.5,154.67
15624,POS消费,地点1657,淋浴,2014/09/21 08:07:22,1.3,153.37
15624,POS消费,地点188,超市,2014/09/21 12:19:48,15.6,137.77
15624,POS消费,地点188,超市,2014/09/21 12:19:56,0.3,137.47
15624,POS消费,地点1579,开水,2014/09/21 12:34:13,0.02,137.45
15624,POS消费,地点179,食堂,2014/09/22 12:11:46,4.6,132.85
15624,POS消费,地点235,食堂,2014/09/22 12:14:05,1.5,131.35
15624,POS消费,地点144,食堂,2014/09/22 18:00:55,5.1,126.25
15624,POS消费,地点91,校车,2014/09/23 11:53:08,7.3,118.95
15624,POS消费,地点677,开水,2014/09/23 12:21:20,0.01,118.94
15624,POS消费,地点134,食堂,2014/09/23 18:07:12,4.6,114.34
15624,POS消费,地点1659,淋浴,2014/09/23 21:01:20,0.6,113.74
15624,POS消费,地点118,食堂,2014/09/24 07:09:45,4.0,109.74
15624,POS消费,地点236,食堂,2014/09/24 12:09:42,5.0,104.74
15624,POS消费,地点1701,食堂,2014/09/24 12:26:11,1.8,102.94
15624,POS消费,地点286,食堂,2014/09/24 16:56:51,7.0,95.94
15624,POS消费,地点1155,食堂,2014/09/25 11:04:20,4.0,91.94
15624,POS消费,地点1985,食堂,2014/09/25 11:17:14,3.0,88.94
15624,POS消费,地点314,食堂,2014/09/25 11:32:26,3.0,85.94
15624,POS消费,地点188,超市,2014/09/25 22:13:12,38.2,47.74
15624,POS消费,地点1659,淋浴,2014/09/25 23:40:57,0.6,47.14
15624,POS消费,地点230,食堂,2014/09/26 12:43:41,5.0,42.14
15624,POS消费,地点12,文印中心,2014/09/26 20:21:18,0.9,41.24
15624,POS消费,地点1889,洗衣房,2014/09/26 20:26:30,3.6,37.64
15624,POS消费,地点1889,洗衣房,2014/09/26 20:26:30,-1.62,39.26
15624,POS消费,地点1997,食堂,2014/09/27 18:48:44,4.6,34.66
15624,POS消费,地点12,文印中心,2014/09/27 21:45:07,0.6,34.06
15624,POS消费,地点1155,食堂,2014/09/28 07:11:41,5.7,28.36
15624,POS消费,地点241,食堂,2014/09/28 11:50:23,4.6,23.76
15624,POS消费,地点245,食堂,2014/09/28 11:50:56,1.2,22.56
15624,卡充值,,,2014/09/28 12:23:07,300.0,322.56
15624,POS消费,地点61,食堂,2014/09/28 18:00:49,4.6,317.96
15624,POS消费,地点21,开水,2014/09/29 08:10:30,2.6,315.36
15624,POS消费,地点273,食堂,2014/09/29 11:50:49,7.1,308.26
15624,POS消费,地点245,食堂,2014/09/29 11:51:01,1.2,307.06
15624,POS消费,地点1997,食堂,2014/09/30 12:24:12,6.1,300.96
15624,POS消费,地点1997,食堂,2014/09/30 12:24:46,6.1,294.86
15624,POS消费,地点264,食堂,2014/09/30 17:54:55,5.6,289.26
15624,POS消费,地点12,文印中心,2014/09/30 22:46:38,0.6,288.66
15624,POS消费,地点1901,洗衣房,2014/10/01 11:22:46,3.6,285.06
15624,POS消费,地点1657,淋浴,2014/10/01 20:46:51,0.7,284.36
15624,POS消费,地点1642,淋浴,2014/10/03 11:09:23,0.1,284.16
15624,POS消费,地点1642,淋浴,2014/10/03 11:11:12,0.1,284.26
15624,POS消费,地点179,食堂,2014/10/03 11:44:32,4.6,278.76
15624,POS消费,地点1701,食堂,2014/10/03 12:03:41,1.5,277.26
15624,POS消费,地点1659,淋浴,2014/10/03 12:58:17,0.8,283.36
15624,POS消费,地点124,食堂,2014/10/03 17:27:05,4.5,272.76
15624,POS消费,地点12,文印中心,2014/10/04 20:39:42,0.7,272.06
15624,POS消费,地点1892,洗衣房,2014/10/04 20:46:51,3.6,268.46
15624,POS消费,地点1892,洗衣房,2014/10/05 07:27:30,3.6,264.86
15624,POS消费,地点816,校车,2014/10/05 11:46:50,1.0,263.86
15624,POS消费,地点12,文印中心,2014/10/05 21:41:31,0.9,262.96
15624,POS消费,地点1659,淋浴,2014/10/06 20:31:02,0.9,262.06
15624,POS消费,地点314,食堂,2014/10/07 11:30:40,3.0,251.46
15624,POS消费,地点26,图书馆,2014/10/07 11:30:51,46.4,205.06
15624,POS消费,地点1997,食堂,2014/10/07 11:55:54,7.6,254.46
15624,POS消费,地点1642,淋浴,2014/10/07 20:11:46,0.1,204.96
15624,POS消费,地点1659,淋浴,2014/10/07 21:33:58,0.8,204.16
15624,POS消费,地点167,食堂,2014/10/08 08:15:31,2.6,201.56
15624,POS消费,地点839,食堂,2014/10/08 11:45:10,4.8,196.76
15624,POS消费,地点245,食堂,2014/10/08 11:47:05,1.2,195.56
15624,POS消费,地点72,食堂,2014/10/08 17:32:39,4.6,190.96
15624,POS消费,地点1659,淋浴,2014/10/08 21:06:31,0.7,190.26
15624,POS消费,地点72,食堂,2014/10/09 08:20:16,3.0,187.26
15624,POS消费,地点310,食堂,2014/10/09 11:30:01,3.0,181.26
15624,POS消费,地点286,食堂,2014/10/09 11:30:39,1.0,186.26
15624,POS消费,地点105,食堂,2014/10/09 11:30:59,2.0,184.26
15624,POS消费,地点161,食堂,2014/10/09 17:24:13,5.2,176.06
15624,POS消费,地点161,食堂,2014/10/09 17:24:27,1.2,174.86
15624,POS消费,地点1659,淋浴,2014/10/09 20:56:35,0.9,173.96
15624,POS消费,地点118,食堂,2014/10/10 07:06:10,2.5,171.46
15624,POS消费,地点161,食堂,2014/10/10 17:47:18,5.2,166.26
15624,POS消费,地点59,食堂,2014/10/10 17:47:35,1.5,164.76
15624,POS消费,地点1579,开水,2014/10/10 21:14:43,0.08,164.68
15624,POS消费,地点118,食堂,2014/10/11 08:17:48,3.0,161.68
15624,POS消费,地点1847,食堂,2014/10/11 11:10:25,1.0,155.08
15624,POS消费,地点157,食堂,2014/10/11 11:22:27,5.6,156.08
15624,POS消费,地点840,食堂,2014/10/11 17:52:45,12.0,143.08
15624,POS消费,地点1657,淋浴,2014/10/11 20:14:45,1.0,142.08
15624,POS消费,地点72,食堂,2014/10/12 17:37:55,5.6,136.48
15624,POS消费,地点118,食堂,2014/10/13 07:39:57,6.0,130.48
15624,POS消费,地点1892,洗衣房,2014/10/13 07:52:21,3.6,126.88
15624,POS消费,地点1657,淋浴,2014/10/13 08:03:54,0.9,125.98
15624,POS消费,地点839,食堂,2014/10/13 11:53:52,4.8,121.18
15624,POS消费,地点245,食堂,2014/10/13 11:57:02,1.5,119.68
15624,POS消费,地点87,食堂,2014/10/13 17:41:26,4.6,115.08
15624,POS消费,地点118,食堂,2014/10/14 08:08:32,3.8,111.28
15624,POS消费,地点273,食堂,2014/10/14 17:50:00,7.1,104.18
15624,POS消费,地点245,食堂,2014/10/14 17:50:00,1.2,102.98
15624,POS消费,地点1659,淋浴,2014/10/14 19:50:31,1.2,101.78
15624,POS消费,地点1155,食堂,2014/10/15 08:12:02,4.0,97.78
15624,POS消费,地点268,食堂,2014/10/15 11:46:06,4.6,93.18
15624,POS消费,地点245,食堂,2014/10/15 11:48:39,1.5,91.68
15624,POS消费,地点188,超市,2014/10/15 17:29:40,48.8,42.88
15624,POS消费,地点26,图书馆,2014/10/15 19:32:01,10.0,32.88
15624,POS消费,地点118,食堂,2014/10/16 08:12:31,5.0,27.88
15624,POS消费,地点219,超市,2014/10/16 10:38:11,1.0,26.88
15624,POS消费,地点245,食堂,2014/10/16 11:54:40,2.1,24.78
15624,POS消费,地点839,食堂,2014/10/16 11:54:42,3.96,20.82
15624,卡充值,,,2014/10/16 12:21:45,300.0,320.82
15624,POS消费,地点134,食堂,2014/10/16 17:26:47,4.6,316.22
15624,POS消费,地点1701,食堂,2014/10/16 17:48:47,1.5,314.72
15624,POS消费,地点1657,淋浴,2014/10/16 19:57:01,1.3,313.42
15624,POS消费,地点91,校车,2014/10/17 17:46:38,3.3,310.12
15624,POS消费,地点1657,淋浴,2014/10/17 21:19:49,0.6,309.52
15624,POS消费,地点1155,食堂,2014/10/18 08:49:25,9.2,300.32
15624,POS消费,地点1892,洗衣房,2014/10/19 08:40:15,3.6,296.72
15624,POS消费,地点1657,淋浴,2014/10/19 08:48:19,1.0,295.72
15624,POS消费,地点239,食堂,2014/10/19 17:29:44,4.6,291.12
15624,POS消费,地点59,食堂,2014/10/19 17:31:14,1.5,289.62
15624,POS消费,地点1155,食堂,2014/10/20 07:41:42,3.0,286.62
15624,POS消费,地点241,食堂,2014/10/20 11:52:56,4.6,282.02
15624,POS消费,地点1021,淋浴,2014/10/20 20:37:42,0.8,281.02
15624,POS消费,地点1642,淋浴,2014/10/20 20:44:37,0.2,281.82
15624,POS消费,地点161,食堂,2014/10/21 08:20:58,1.8,279.22
15624,POS消费,地点275,食堂,2014/10/21 11:55:42,10.0,269.22
15624,POS消费,地点268,食堂,2014/10/21 12:06:53,9.1,260.12
15624,POS消费,地点244,食堂,2014/10/21 17:48:04,4.6,255.52
15624,POS消费,地点245,食堂,2014/10/21 17:49:53,1.2,254.32
15624,POS消费,地点1659,淋浴,2014/10/21 21:22:21,1.0,253.32
15624,POS消费,地点1155,食堂,2014/10/22 08:11:46,4.0,249.32
15624,POS消费,地点839,食堂,2014/10/22 11:48:51,5.0,242.22
15624,POS消费,地点245,食堂,2014/10/22 11:49:22,2.1,247.22
15624,POS消费,地点242,食堂,2014/10/22 17:53:10,1.5,235.12
15624,POS消费,地点253,食堂,2014/10/22 17:53:43,5.6,236.62
15624,POS消费,地点314,食堂,2014/10/22 17:59:41,3.0,232.12
15624,POS消费,地点1657,淋浴,2014/10/22 21:05:50,0.8,231.32
15624,POS消费,地点118,食堂,2014/10/23 08:16:54,5.0,226.32
15624,POS消费,地点841,食堂,2014/10/23 11:41:05,3.0,218.22
15624,POS消费,地点527,食堂,2014/10/23 11:42:22,5.1,221.22
15624,POS消费,地点239,食堂,2014/10/23 17:38:12,6.3,211.92
15624,POS消费,地点242,食堂,2014/10/23 17:51:59,1.5,210.42
15624,POS消费,地点1659,淋浴,2014/10/23 23:22:27,0.1,210.32
15624,POS消费,地点1155,食堂,2014/10/24 07:08:15,5.0,204.62
15624,POS消费,地点839,食堂,2014/10/24 17:47:43,4.1,200.52
15624,POS消费,地点839,食堂,2014/10/24 17:47:51,0.6,199.92
15624,POS消费,地点245,食堂,2014/10/24 17:50:12,1.5,198.42
15624,POS消费,地点1659,淋浴,2014/10/24 22:12:24,0.9,197.52
15624,POS消费,地点1155,食堂,2014/10/25 08:16:23,2.5,195.02
15624,POS消费,地点245,食堂,2014/10/25 11:26:45,1.5,188.12
15624,POS消费,地点273,食堂,2014/10/25 11:26:47,5.4,189.62
15624,POS消费,地点1659,淋浴,2014/10/26 08:32:38,1.2,186.92
15624,POS消费,地点72,食堂,2014/10/26 11:42:37,4.6,182.32
15624,POS消费,地点72,食堂,2014/10/26 11:43:33,5.6,176.72
15624,POS消费,地点239,食堂,2014/10/26 17:41:51,5.0,171.72
15624,POS消费,地点59,食堂,2014/10/26 17:43:20,1.5,170.22
15624,POS消费,地点26,图书馆,2014/10/26 18:10:41,3.9,166.32
15624,POS消费,地点527,食堂,2014/10/27 11:53:18,4.6,161.72
15624,POS消费,地点286,食堂,2014/10/27 18:05:10,1.0,160.72
15624,POS消费,地点310,食堂,2014/10/27 18:05:34,8.5,152.22
15624,POS消费,地点26,图书馆,2014/10/27 18:25:29,3.3,148.92
15624,POS消费,地点1659,淋浴,2014/10/27 20:52:36,0.8,148.12
15624,POS消费,地点1155,食堂,2014/10/28 07:14:30,12.4,135.72
15624,POS消费,地点268,食堂,2014/10/28 11:50:29,6.6,129.12
15624,POS消费,地点241,食堂,2014/10/28 17:50:06,4.6,124.52
15624,POS消费,地点245,食堂,2014/10/28 17:50:30,1.5,123.02
15624,POS消费,地点1406,淋浴,2014/10/28 18:25:33,0.8,122.22
15624,POS消费,地点237,食堂,2014/10/29 08:19:26,4.4,117.82
15624,POS消费,地点1701,食堂,2014/10/29 18:40:44,4.8,113.02
15624,POS消费,地点232,食堂,2014/10/30 11:56:05,8.0,105.02
15624,POS消费,地点840,食堂,2014/10/30 17:19:45,4.0,101.02
15624,POS消费,地点1406,淋浴,2014/10/30 18:17:04,1.2,99.82
15624,POS消费,地点1155,食堂,2014/10/31 07:16:32,12.7,87.12
15624,POS消费,地点242,食堂,2014/10/31 11:33:55,2.1,85.02
15624,POS消费,地点253,食堂,2014/10/31 11:36:33,4.2,80.82
15624,POS消费,地点268,食堂,2014/10/31 17:44:55,4.6,76.22
15624,POS消费,地点245,食堂,2014/10/31 17:47:09,1.5,74.72
15624,POS消费,地点1579,开水,2014/10/31 23:22:58,0.05,74.67
15624,POS消费,地点1659,淋浴,2014/11/01 09:11:33,1.3,73.37
15624,POS消费,地点1021,淋浴,2014/11/01 22:48:02,1.0,72.17
15624,POS消费,地点1642,淋浴,2014/11/01 22:48:19,0.2,73.17
15624,POS消费,地点59,食堂,2014/11/02 11:19:04,1.5,65.07
15624,POS消费,地点65,食堂,2014/11/02 11:26:45,5.6,66.57
15624,POS消费,地点1886,洗衣房,2014/11/02 12:25:41,3.6,61.47
15624,POS消费,地点238,食堂,2014/11/02 17:47:58,7.0,54.47
15624,POS消费,地点21,开水,2014/11/03 07:51:02,4.9,49.57
15624,POS消费,地点1406,淋浴,2014/11/03 08:18:11,1.1,48.47
15624,POS消费,地点268,食堂,2014/11/03 11:51:11,7.6,40.87
15624,POS消费,地点192,超市,2014/11/03 12:04:58,3.3,37.57
15624,卡充值,,,2014/11/03 16:17:51,300.0,337.57
15624,POS消费,地点118,食堂,2014/11/04 08:13:44,5.0,332.57
15624,POS消费,地点21,开水,2014/11/04 11:58:45,5.6,326.97
15624,POS消费,地点314,食堂,2014/11/04 12:01:42,3.0,323.97
15624,POS消费,地点839,食堂,2014/11/04 17:48:09,5.04,317.13
15624,POS消费,地点245,食堂,2014/11/04 17:50:09,1.8,322.17
15624,POS消费,地点26,图书馆,2014/11/04 18:16:00,3.3,313.83
15624,POS消费,地点1406,淋浴,2014/11/04 20:29:17,0.3,313.53
15624,POS消费,地点1406,淋浴,2014/11/04 20:39:11,0.8,312.73
15624,POS消费,地点839,食堂,2014/11/05 11:47:04,5.0,307.73
15624,POS消费,地点245,食堂,2014/11/05 11:49:53,1.5,306.23
15624,POS消费,地点242,食堂,2014/11/05 17:45:22,1.5,300.13
15624,POS消费,地点60,食堂,2014/11/05 17:52:02,4.6,301.63
15624,POS消费,地点1657,淋浴,2014/11/05 20:48:05,1.2,298.93
15624,POS消费,地点72,食堂,2014/11/06 08:21:52,3.2,295.73
15624,POS消费,地点219,超市,2014/11/06 10:02:19,1.0,294.73
15624,POS消费,地点527,食堂,2014/11/06 11:38:22,5.6,289.13
15624,POS消费,地点829,图书馆,2014/11/06 16:40:34,10.0,279.13
15624,POS消费,地点272,食堂,2014/11/06 18:01:23,10.0,269.13
15624,POS消费,地点1657,淋浴,2014/11/06 20:48:18,1.1,268.03
15624,POS消费,地点237,食堂,2014/11/07 11:32:29,1.0,262.43
15624,POS消费,地点1700,食堂,2014/11/07 11:53:09,4.6,263.43
15624,POS消费,地点26,图书馆,2014/11/07 16:08:39,3.3,259.13
15624,POS消费,地点60,食堂,2014/11/07 18:02:45,5.6,253.53
15624,POS消费,地点1406,淋浴,2014/11/07 20:09:32,1.3,252.23
15624,POS消费,地点526,食堂,2014/11/08 11:09:25,8.0,244.23
15624,POS消费,地点232,食堂,2014/11/08 17:53:06,6.0,238.23
15624,POS消费,地点27,教务处,2014/11/08 18:17:22,0.5,237.73
15624,POS消费,地点1657,淋浴,2014/11/08 20:40:08,1.5,236.23
15624,POS消费,地点192,超市,2014/11/09 18:12:53,3.9,232.33
15624,POS消费,地点1657,淋浴,2014/11/10 08:20:59,0.9,228.35
15624,POS消费,地点1997,食堂,2014/11/10 08:37:31,3.0,229.25
15624,POS消费,地点839,食堂,2014/11/10 11:46:42,4.9,223.45
15624,POS消费,地点245,食堂,2014/11/10 11:49:24,1.5,221.95
15624,POS消费,地点527,食堂,2014/11/10 17:52:34,4.6,217.35
15624,POS消费,地点192,超市,2014/11/10 18:08:13,7.8,209.55
15624,POS消费,地点1579,开水,2014/11/10 20:35:01,0.08,209.47
15624,POS消费,地点118,食堂,2014/11/11 08:12:03,6.2,203.27
15624,POS消费,地点1683,食堂,2014/11/11 09:57:30,20.0,183.27
15624,POS消费,地点245,食堂,2014/11/11 11:53:41,1.5,179.97
15624,POS消费,地点2117,食堂,2014/11/11 12:31:58,1.8,181.47
15624,POS消费,地点1579,开水,2014/11/11 13:33:43,0.08,232.25
15624,POS消费,地点268,食堂,2014/11/11 17:59:47,4.6,175.37
15624,POS消费,地点26,图书馆,2014/11/11 20:17:48,4.0,171.37
15624,POS消费,地点1657,淋浴,2014/11/11 23:03:20,0.9,170.47
15624,POS消费,地点72,食堂,2014/11/12 08:17:56,3.4,167.07
15624,POS消费,地点275,食堂,2014/11/12 11:47:23,12.0,155.07
15624,POS消费,地点21,开水,2014/11/12 17:20:01,5.0,150.07
15624,POS消费,地点192,超市,2014/11/12 17:36:37,3.3,146.77
15624,POS消费,地点268,食堂,2014/11/13 08:13:08,3.8,140.37
15624,POS消费,地点241,食堂,2014/11/13 08:15:26,2.6,144.17
15624,POS消费,地点245,食堂,2014/11/13 11:31:47,2.1,138.27
15624,POS消费,地点1368,食堂,2014/11/13 11:41:43,4.0,134.27
15624,POS消费,地点232,食堂,2014/11/13 18:03:18,6.0,128.27
15624,POS消费,地点1659,淋浴,2014/11/13 20:42:02,1.0,127.27
15624,POS消费,地点232,食堂,2014/11/14 11:39:53,6.0,121.27
15624,POS消费,地点839,食堂,2014/11/14 17:46:34,4.56,116.71
15624,POS消费,地点245,食堂,2014/11/14 17:49:19,1.2,115.51
15624,POS消费,地点192,超市,2014/11/14 18:02:11,5.0,110.51
15624,POS消费,地点2114,淋浴,2014/11/14 23:02:44,1.0,109.51
15624,POS消费,地点1997,食堂,2014/11/15 09:18:40,3.4,106.11
15624,POS消费,地点232,食堂,2014/11/15 11:55:17,6.0,100.11
15624,POS消费,地点21,开水,2014/11/15 17:09:04,6.0,94.11
15624,POS消费,地点1579,开水,2014/11/15 20:53:40,0.08,94.03
15624,POS消费,地点1657,淋浴,2014/11/16 07:49:11,1.6,92.43
15624,POS消费,地点21,开水,2014/11/16 12:05:36,5.6,86.83
15624,POS消费,地点241,食堂,2014/11/17 07:56:32,3.0,83.83
15624,POS消费,地点21,开水,2014/11/17 09:52:39,3.8,80.03
15624,POS消费,地点144,食堂,2014/11/17 11:51:54,4.6,75.43
15624,POS消费,地点192,超市,2014/11/17 12:04:17,3.3,72.13
15624,POS消费,地点272,食堂,2014/11/17 17:53:11,15.0,57.13
15624,POS消费,地点2114,淋浴,2014/11/17 21:06:28,1.6,55.53
15624,POS消费,地点72,食堂,2014/11/18 08:20:02,3.0,52.53
15624,卡充值,,,2014/11/18 11:44:39,300.0,352.53
15624,POS消费,地点525,食堂,2014/11/18 17:48:21,5.6,346.93
15624,POS消费,地点245,食堂,2014/11/18 17:49:11,1.5,345.43
15624,POS消费,地点72,食堂,2014/11/19 08:19:16,3.4,342.03
15624,POS消费,地点21,开水,2014/11/19 11:56:28,4.9,337.13
15624,POS消费,地点1579,开水,2014/11/19 12:16:16,0.02,337.11
15624,POS消费,地点1657,淋浴,2014/11/19 21:28:05,1.1,336.01
15624,POS消费,地点72,食堂,2014/11/20 08:21:59,3.2,332.81
15624,POS消费,地点527,食堂,2014/11/20 11:32:44,5.1,327.71
15624,POS消费,地点188,超市,2014/11/20 12:00:26,3.3,324.41
15624,POS消费,地点1886,洗衣房,2014/11/21 10:22:59,3.6,320.81
15624,POS消费,地点21,开水,2014/11/21 11:46:42,3.0,312.21
15624,POS消费,地点1997,食堂,2014/11/21 12:10:25,5.6,315.21
15624,POS消费,地点247,食堂,2014/11/21 17:54:52,10.0,302.21
15624,POS消费,地点1657,淋浴,2014/11/21 21:03:49,1.4,300.81
15624,POS消费,地点232,食堂,2014/11/22 12:44:13,6.0,294.81
15624,POS消费,地点232,食堂,2014/11/22 17:59:59,6.0,288.81
15624,POS消费,地点2114,淋浴,2014/11/22 21:17:56,1.5,287.31
15624,POS消费,地点232,食堂,2014/11/23 11:55:50,6.0,281.31
15624,POS消费,地点21,开水,2014/11/23 12:10:35,11.7,269.61
15624,POS消费,地点1579,开水,2014/11/23 21:49:13,0.08,269.53
15624,POS消费,地点2031,食堂,2014/11/24 08:39:07,3.0,266.53
15624,POS消费,地点839,食堂,2014/11/24 11:48:22,4.14,260.59
15624,POS消费,地点245,食堂,2014/11/24 11:50:09,1.8,264.73
15624,POS消费,地点245,食堂,2014/11/24 17:51:58,1.8,258.79
15624,POS消费,地点1368,食堂,2014/11/24 18:03:11,4.4,254.39
15624,POS消费,地点2114,淋浴,2014/11/24 21:51:48,1.4,252.99
15624,POS消费,地点118,食堂,2014/11/25 08:14:03,6.5,246.49
15624,POS消费,地点527,食堂,2014/11/25 11:50:18,4.6,241.89
15624,POS消费,地点527,食堂,2014/11/25 11:50:36,5.6,236.29
15624,POS消费,地点821,食堂,2014/11/25 17:47:39,5.6,230.69
15624,POS消费,地点844,食堂,2014/11/25 17:56:47,3.2,227.49
15624,POS消费,地点1579,开水,2014/11/25 20:49:01,0.08,227.41
15624,POS消费,地点72,食堂,2014/11/26 08:19:38,3.2,224.21
15624,POS消费,地点1892,洗衣房,2014/11/26 10:06:25,3.6,220.61
15624,POS消费,地点527,食堂,2014/11/26 11:47:12,5.1,215.51
15624,POS消费,地点1998,食堂,2014/11/26 18:20:51,4.1,211.41
15624,POS消费,地点1657,淋浴,2014/11/26 23:06:43,1.0,210.41
15624,POS消费,地点184,食堂,2014/11/27 08:29:02,3.4,207.01
15624,POS消费,地点244,食堂,2014/11/27 11:37:37,4.6,202.41
15624,POS消费,地点841,食堂,2014/11/27 11:48:29,3.0,199.41
15624,POS消费,地点247,食堂,2014/11/27 18:32:34,10.0,189.41
15624,POS消费,地点1642,淋浴,2014/11/27 22:58:36,1.1,188.31
15624,POS消费,地点1155,食堂,2014/11/28 07:11:49,4.0,184.31
15624,POS消费,地点59,食堂,2014/11/28 11:16:14,2.1,182.21
15624,POS消费,地点253,食堂,2014/11/28 11:32:09,5.4,176.81
15624,POS消费,地点527,食堂,2014/11/28 17:48:06,5.1,171.71
15624,POS消费,地点188,超市,2014/11/28 19:10:43,18.5,153.21
15624,POS消费,地点1657,淋浴,2014/11/28 22:06:26,1.3,151.91
15624,POS消费,地点1155,食堂,2014/11/29 08:41:22,11.2,140.71
