8516,POS消费,地点91,校车,2013/09/11 07:12:14,6.43,56.45
8516,POS消费,地点270,食堂,2013/09/11 11:34:54,11.0,45.45
8516,POS消费,地点21,开水,2013/09/11 17:33:43,4.6,36.25
8516,POS消费,地点240,食堂,2013/09/11 17:34:08,4.6,40.85
8516,POS消费,地点21,开水,2013/09/11 20:16:16,3.0,33.25
8516,POS消费,地点280,食堂,2013/09/11 20:16:32,0.6,32.65
8516,POS消费,地点254,食堂,2013/09/11 20:19:11,5.5,27.15
8516,POS消费,地点578,淋浴,2013/09/12 11:30:33,0.2,26.95
8516,POS消费,地点578,淋浴,2013/09/12 11:36:10,0.8,25.95
8516,POS消费,地点580,淋浴,2013/09/12 11:38:11,0.2,26.75
8516,POS消费,地点161,食堂,2013/09/13 07:08:59,4.3,21.65
8516,POS消费,地点161,食堂,2013/09/13 07:09:21,5.3,16.35
8516,POS消费,地点182,食堂,2013/09/13 07:20:02,1.0,15.35
8516,POS消费,地点578,淋浴,2013/09/13 17:18:24,1.0,14.35
8516,POS消费,地点578,淋浴,2013/09/13 17:29:53,0.1,14.25
8516,POS消费,地点232,食堂,2013/09/14 07:10:38,3.8,10.45
8516,POS消费,地点168,食堂,2013/09/14 17:24:10,4.5,5.95
8516,POS消费,地点204,食堂,2013/09/14 17:26:29,1.0,4.95
8516,卡充值,,,2013/09/14 17:37:15,200.0,204.95
8516,POS消费,地点243,食堂,2013/09/14 17:42:31,1.8,203.15
8516,POS消费,地点118,食堂,2013/09/14 17:46:27,3.1,200.05
8516,POS消费,地点580,淋浴,2013/09/16 12:11:11,0.5,199.55
8516,POS消费,地点21,开水,2013/09/16 18:35:00,4.5,195.05
8516,POS消费,地点118,食堂,2013/09/16 21:46:43,5.5,189.55
8516,POS消费,地点195,超市,2013/09/17 12:31:46,0.1,189.45
8516,POS消费,地点195,超市,2013/09/17 12:31:52,0.3,189.15
8516,POS消费,地点151,开水,2013/09/18 06:42:11,0.01,189.14
8516,POS消费,地点578,淋浴,2013/09/19 09:19:22,1.0,188.14
8516,POS消费,地点118,食堂,2013/09/19 22:03:54,4.2,183.94
8516,POS消费,地点578,淋浴,2013/09/21 10:39:08,0.8,183.14
8516,POS消费,地点244,食堂,2013/09/22 07:00:03,4.83,178.31
8516,POS消费,地点118,食堂,2013/09/22 09:39:48,2.9,175.41
8516,POS消费,地点578,淋浴,2013/09/22 18:51:49,0.5,174.91
8516,POS消费,地点279,食堂,2013/09/23 06:57:33,3.6,171.31
8516,POS消费,地点91,校车,2013/09/24 06:47:17,3.0,168.31
8516,POS消费,地点244,食堂,2013/09/25 06:56:05,4.6,163.71
8516,POS消费,地点219,超市,2013/09/25 12:31:11,4.0,159.71
8516,POS消费,地点268,食堂,2013/09/26 07:03:00,3.83,155.88
8516,POS消费,地点168,食堂,2013/09/26 19:21:28,5.5,150.38
8516,POS消费,地点203,食堂,2013/09/26 19:43:21,6.1,144.28
8516,POS消费,地点151,开水,2013/09/27 06:23:35,0.01,144.27
8516,POS消费,地点61,食堂,2013/09/27 07:05:32,4.2,140.07
8516,POS消费,地点260,食堂,2013/09/27 07:06:08,2.7,137.37
8516,POS消费,地点105,食堂,2013/09/27 18:37:54,5.6,131.77
8516,POS消费,地点217,食堂,2013/09/27 18:51:15,1.0,130.77
8516,POS消费,地点219,超市,2013/09/28 09:58:33,4.5,126.27
8516,POS消费,地点219,超市,2013/09/28 15:23:54,2.0,124.27
8516,POS消费,地点219,超市,2013/09/28 15:24:48,3.0,121.27
8516,POS消费,地点219,超市,2013/09/28 15:25:09,1.0,120.27
8516,POS消费,地点219,超市,2013/09/28 15:31:41,9.0,111.27
8516,POS消费,地点274,超市,2013/09/28 21:02:22,12.6,89.67
8516,POS消费,地点21,开水,2013/09/28 21:05:44,9.0,102.27
8516,POS消费,地点280,食堂,2013/09/28 21:15:08,3.0,86.67
8516,POS消费,地点258,食堂,2013/09/28 21:19:44,8.0,78.67
8516,POS消费,地点219,超市,2013/09/29 10:50:27,10.0,68.67
8516,POS消费,地点219,超市,2013/09/29 10:53:06,6.0,62.67
8516,POS消费,地点219,超市,2013/09/29 10:53:15,8.0,54.67
8516,POS消费,地点219,超市,2013/09/29 10:54:06,16.0,38.67
8516,POS消费,地点219,超市,2013/09/29 11:33:18,8.5,30.17
8516,POS消费,地点578,淋浴,2013/09/30 17:36:45,0.6,29.57
8516,POS消费,地点274,超市,2013/09/30 18:53:36,22.3,7.27
8516,POS消费,地点274,超市,2013/09/30 19:10:54,0.6,6.67
8516,POS消费,地点21,开水,2013/10/01 08:37:22,5.66,1.01
8516,卡充值,,,2013/10/09 12:11:55,100.0,101.01
8516,POS消费,地点219,超市,2013/10/09 12:27:40,5.0,96.01
8516,POS消费,地点12,文印中心,2013/10/10 06:58:01,3.0,93.01
8516,POS消费,地点578,淋浴,2013/10/10 12:09:53,0.3,92.71
8516,POS消费,地点1022,淋浴,2013/10/10 13:23:00,0.7,92.01
8516,POS消费,地点150,食堂,2013/10/10 18:29:45,4.5,87.51
8516,POS消费,地点182,食堂,2013/10/11 08:08:43,3.0,84.51
8516,POS消费,地点162,食堂,2013/10/11 11:10:05,8.6,75.91
8516,POS消费,地点21,开水,2013/10/11 11:18:41,2.9,73.01
8516,POS消费,地点226,食堂,2013/10/11 17:55:28,1.8,71.21
8516,POS消费,地点252,食堂,2013/10/11 17:57:07,5.6,65.61
8516,POS消费,地点226,食堂,2013/10/11 17:57:44,1.5,64.11
8516,POS消费,地点21,开水,2013/10/12 06:59:09,4.9,59.21
8516,POS消费,地点118,食堂,2013/10/12 21:13:28,19.0,40.21
8516,POS消费,地点118,食堂,2013/10/12 21:13:46,-19.0,59.21
8516,POS消费,地点118,食堂,2013/10/12 21:13:50,16.0,43.21
8516,POS消费,地点105,食堂,2013/10/13 18:41:54,7.6,34.61
8516,POS消费,地点21,开水,2013/10/14 08:10:49,3.0,31.61
8516,POS消费,地点21,开水,2013/10/14 08:11:32,1.0,30.61
8516,POS消费,地点219,超市,2013/10/14 10:54:13,6.0,24.61
8516,POS消费,地点250,食堂,2013/10/14 18:08:14,14.0,10.61
8516,POS消费,地点272,食堂,2013/10/14 18:11:00,9.0,1.61
8516,卡充值,,,2013/10/16 12:19:48,100.0,101.61
8516,POS消费,地点21,开水,2013/10/16 12:22:27,3.0,98.61
8516,POS消费,地点6,淋浴,2013/10/16 18:12:14,5.0,93.61
8516,POS消费,地点246,食堂,2013/10/16 18:16:39,0.8,92.81
8516,POS消费,地点21,开水,2013/10/17 06:59:59,3.0,89.81
8516,POS消费,地点228,食堂,2013/10/17 17:51:15,7.0,82.81
8516,POS消费,地点231,食堂,2013/10/17 17:52:11,0.6,82.21
8516,POS消费,地点21,开水,2013/10/18 07:00:15,4.0,78.21
8516,POS消费,地点105,食堂,2013/10/18 18:07:55,4.4,73.81
8516,POS消费,地点226,食堂,2013/10/18 18:08:29,1.2,72.61
8516,POS消费,地点118,食堂,2013/10/19 11:22:29,2.0,70.61
8516,POS消费,地点578,淋浴,2013/10/19 17:08:01,1.4,69.21
8516,POS消费,地点274,超市,2013/10/19 19:59:46,8.6,60.61
8516,POS消费,地点274,超市,2013/10/19 20:00:39,5.0,55.61
8516,POS消费,地点254,食堂,2013/10/19 20:19:16,7.0,48.61
8516,POS消费,地点247,食堂,2013/10/20 09:58:15,10.0,38.61
8516,POS消费,地点252,食堂,2013/10/20 18:30:49,5.6,33.01
8516,POS消费,地点21,开水,2013/10/20 18:32:37,4.9,28.11
8516,POS消费,地点21,开水,2013/10/21 07:02:32,4.3,23.81
8516,POS消费,地点21,开水,2013/10/21 17:59:56,3.0,20.81
8516,POS消费,地点21,开水,2013/10/22 07:01:04,2.8,18.01
8516,POS消费,地点21,开水,2013/10/22 07:01:53,0.5,17.51
8516,POS消费,地点154,食堂,2013/10/23 07:04:29,3.33,14.18
8516,POS消费,地点543,淋浴,2013/10/23 09:06:45,1.0,42.21
8516,POS消费,地点105,食堂,2013/10/23 18:50:35,4.6,9.58
8516,POS消费,地点21,开水,2013/10/24 07:00:11,4.33,5.25
8516,POS消费,地点91,校车,2013/10/25 07:05:54,3.03,2.22
8516,卡充值,,,2013/10/28 12:36:40,100.0,102.22
8516,POS消费,地点162,食堂,2013/10/28 18:02:19,11.2,91.02
8516,POS消费,地点91,校车,2013/10/29 07:05:39,3.83,86.39
8516,POS消费,地点182,食堂,2013/10/29 12:04:36,5.9,80.49
8516,POS消费,地点154,食堂,2013/10/29 17:34:00,7.7,72.79
8516,POS消费,地点246,食堂,2013/10/29 17:38:52,1.8,70.99
8516,POS消费,地点151,开水,2013/10/29 18:17:30,0.01,70.98
8516,POS消费,地点91,校车,2013/10/30 07:03:52,5.33,65.65
8516,POS消费,地点21,开水,2013/10/31 07:06:54,1.93,63.72
8516,POS消费,地点232,食堂,2013/10/31 11:37:38,5.6,58.12
8516,POS消费,地点150,食堂,2013/10/31 18:42:28,3.0,55.12
8516,POS消费,地点57,食堂,2013/11/01 07:06:08,3.83,51.29
8516,POS消费,地点526,食堂,2013/11/01 13:43:17,7.0,44.29
8516,POS消费,地点274,超市,2013/11/02 19:49:56,15.6,28.69
8516,POS消费,地点274,超市,2013/11/02 19:51:24,15.6,13.09
8516,POS消费,地点256,食堂,2013/11/02 19:55:13,1.5,11.59
8516,POS消费,地点274,超市,2013/11/02 20:09:58,0.2,11.39
8516,POS消费,地点254,食堂,2013/11/02 20:12:36,10.0,1.39
8516,卡充值,,,2013/11/04 12:10:33,100.0,101.39
8516,POS消费,地点105,食堂,2013/11/04 12:17:44,4.6,96.79
8516,POS消费,地点195,超市,2013/11/04 15:57:53,4.0,92.79
8516,POS消费,地点154,食堂,2013/11/05 07:01:54,6.4,86.39
8516,POS消费,地点182,食堂,2013/11/06 08:09:28,3.0,83.39
8516,POS消费,地点154,食堂,2013/11/06 08:18:32,1.5,81.89
8516,POS消费,地点21,开水,2013/11/07 07:02:11,4.0,77.89
8516,POS消费,地点240,食堂,2013/11/07 07:05:31,0.5,77.39
8516,POS消费,地点21,开水,2013/11/07 07:08:34,1.4,75.99
8516,POS消费,地点21,开水,2013/11/07 17:08:34,2.5,73.49
8516,POS消费,地点21,开水,2013/11/07 17:08:40,0.03,73.46
8516,POS消费,地点265,食堂,2013/11/07 17:10:07,1.8,71.66
8516,POS消费,地点21,开水,2013/11/07 17:17:19,5.0,66.66
8516,POS消费,地点57,食堂,2013/11/08 07:05:57,6.8,59.86
8516,POS消费,地点21,开水,2013/11/08 13:03:25,5.0,54.86
8516,POS消费,地点267,食堂,2013/11/09 11:45:54,7.1,47.76
8516,POS消费,地点578,淋浴,2013/11/09 21:01:08,0.8,46.96
8516,POS消费,地点154,食堂,2013/11/10 11:38:22,8.1,38.86
8516,POS消费,地点217,食堂,2013/11/10 11:51:21,2.9,35.96
8516,POS消费,地点21,开水,2013/11/11 08:07:53,3.0,32.96
8516,POS消费,地点21,开水,2013/11/11 08:08:07,2.0,30.96
8516,POS消费,地点21,开水,2013/11/11 08:08:28,2.0,28.96
8516,POS消费,地点543,淋浴,2013/11/11 10:28:28,0.8,90.22
8516,POS消费,地点6,淋浴,2013/11/12 17:46:29,5.0,23.96
8516,POS消费,地点305,食堂,2013/11/12 17:51:28,0.8,23.16
8516,POS消费,地点91,校车,2013/11/13 07:02:54,0.8,22.36
8516,POS消费,地点91,校车,2013/11/13 07:03:16,2.53,19.83
8516,POS消费,地点280,食堂,2013/11/13 20:18:43,1.5,13.33
8516,POS消费,地点280,食堂,2013/11/13 20:24:45,2.7,10.63
8516,POS消费,地点21,开水,2013/11/13 20:25:09,5.0,14.83
8516,POS消费,地点182,食堂,2013/11/14 08:09:31,4.0,6.63
8516,POS消费,地点162,食堂,2013/11/14 08:20:13,3.2,3.43
8516,卡充值,,,2013/11/14 18:04:21,100.0,103.43
8516,POS消费,地点21,开水,2013/11/14 18:07:54,3.0,100.43
8516,POS消费,地点246,食堂,2013/11/14 18:08:54,0.8,99.63
8516,POS消费,地点217,食堂,2013/11/14 18:16:41,1.8,97.83
8516,POS消费,地点59,食堂,2013/11/15 07:03:32,2.8,95.03
8516,POS消费,地点240,食堂,2013/11/15 07:07:07,0.5,94.53
8516,POS消费,地点91,校车,2013/11/15 11:56:04,6.8,87.73
8516,POS消费,地点118,食堂,2013/11/15 15:45:42,6.2,81.53
8516,POS消费,地点232,食堂,2013/11/16 12:11:58,4.5,77.03
8516,POS消费,地点283,食堂,2013/11/16 12:26:49,1.5,75.53
8516,POS消费,地点1022,淋浴,2013/11/17 17:56:18,1.6,73.93
8516,POS消费,地点21,开水,2013/11/17 18:34:48,6.6,67.33
8516,POS消费,地点21,开水,2013/11/18 06:54:40,3.5,63.83
8516,POS消费,地点21,开水,2013/11/18 06:56:24,0.7,63.13
8516,POS消费,地点182,食堂,2013/11/18 17:57:17,2.1,57.43
8516,POS消费,地点21,开水,2013/11/18 18:09:36,4.0,53.43
8516,POS消费,地点217,食堂,2013/11/18 18:13:23,1.8,51.63
8516,POS消费,地点27,教务处,2013/11/18 18:36:52,3.6,59.53
8516,POS消费,地点182,食堂,2013/11/19 07:02:05,3.0,48.63
8516,POS消费,地点162,食堂,2013/11/19 07:06:07,1.33,47.3
8516,POS消费,地点12,文印中心,2013/11/19 18:17:43,0.1,47.2
8516,POS消费,地点12,文印中心,2013/11/19 18:18:05,0.6,46.6
8516,POS消费,地点21,开水,2013/11/20 07:00:58,3.0,43.6
8516,POS消费,地点105,食堂,2013/11/20 07:01:30,0.7,42.9
8516,POS消费,地点217,食堂,2013/11/20 16:11:12,1.8,41.1
8516,POS消费,地点203,食堂,2013/11/20 16:26:20,5.5,35.6
8516,POS消费,地点283,食堂,2013/11/20 16:29:17,1.5,34.1
8516,POS消费,地点21,开水,2013/11/20 17:21:42,4.6,29.5
8516,POS消费,地点21,开水,2013/11/20 17:27:18,4.6,24.9
8516,POS消费,地点21,开水,2013/11/21 07:06:53,3.8,21.1
8516,POS消费,地点21,开水,2013/11/21 07:07:22,0.5,20.6
8516,POS消费,地点240,食堂,2013/11/21 07:10:27,0.7,19.9
8516,POS消费,地点265,食堂,2013/11/21 11:14:52,1.2,18.7
8516,POS消费,地点265,食堂,2013/11/21 11:15:02,1.2,17.5
8516,POS消费,地点6,淋浴,2013/11/21 11:16:52,7.0,10.5
8516,POS消费,地点21,开水,2013/11/21 18:01:22,3.0,7.5
8516,POS消费,地点91,校车,2013/11/22 06:59:57,3.8,3.7
8516,POS消费,地点91,校车,2013/11/22 07:00:14,2.5,1.2
8516,卡充值,,,2013/11/22 12:16:55,50.0,51.2
8516,POS消费,地点91,校车,2013/11/22 12:20:13,5.5,45.7
8516,POS消费,地点217,食堂,2013/11/22 12:28:45,1.8,43.9
8516,POS消费,地点21,开水,2013/11/22 21:34:08,5.0,38.9
8516,POS消费,地点57,食堂,2013/11/23 07:48:42,5.0,33.9
8516,POS消费,地点1022,淋浴,2013/11/23 20:04:07,1.3,32.6
8516,POS消费,地点21,开水,2013/11/24 07:24:14,3.3,29.3
8516,POS消费,地点21,开水,2013/11/24 07:24:31,3.8,25.5
8516,POS消费,地点21,开水,2013/11/24 07:25:00,5.5,20.0
8516,POS消费,地点21,开水,2013/11/24 07:25:20,3.05,16.95
8516,POS消费,地点21,开水,2013/11/24 07:35:07,2.3,14.65
8516,POS消费,地点226,食堂,2013/11/24 17:01:03,2.1,12.55
8516,POS消费,地点226,食堂,2013/11/24 17:01:07,1.9,10.65
8516,POS消费,地点246,食堂,2013/11/24 17:02:25,2.0,3.65
8516,POS消费,地点105,食堂,2013/11/24 17:02:35,5.0,5.65
8516,卡充值,,,2013/11/26 18:06:25,50.0,53.65
8516,POS消费,地点21,开水,2013/11/26 18:09:58,5.5,48.15
8516,POS消费,地点246,食堂,2013/11/26 18:17:07,1.05,47.1
8516,POS消费,地点158,食堂,2013/11/27 08:07:49,2.8,44.3
8516,POS消费,地点213,食堂,2013/11/27 15:17:24,0.45,43.85
8516,POS消费,地点247,食堂,2013/11/27 16:38:56,15.0,28.85
8516,POS消费,地点59,食堂,2013/11/28 07:08:08,3.43,25.42
8516,POS消费,地点158,食堂,2013/11/28 08:06:08,4.0,21.42
8516,POS消费,地点91,校车,2013/11/28 18:43:30,4.5,16.92
8516,POS消费,地点526,食堂,2013/11/28 18:56:35,3.5,13.42
8516,POS消费,地点182,食堂,2013/11/29 08:10:00,3.0,10.42
8516,POS消费,地点182,食堂,2013/11/29 08:10:11,3.0,7.42
8516,POS消费,地点1022,淋浴,2013/11/29 22:24:01,0.6,6.82
8516,POS消费,地点1026,淋浴,2013/11/29 22:31:17,0.9,5.92
8516,POS消费,地点540,淋浴,2013/11/29 23:14:11,1.3,4.62
8516,POS消费,地点91,校车,2013/12/01 18:30:33,3.0,1.62
8516,卡充值,,,2013/12/04 17:31:52,50.0,51.62
8516,POS消费,地点270,食堂,2013/12/04 17:37:18,5.5,46.12
8516,POS消费,地点217,食堂,2013/12/04 17:53:26,2.5,43.62
8516,POS消费,地点217,食堂,2013/12/04 17:53:32,0.03,43.59
8516,POS消费,地点21,开水,2013/12/05 07:10:15,4.33,39.26
8516,POS消费,地点182,食堂,2013/12/05 08:07:28,3.0,36.26
8516,POS消费,地点21,开水,2013/12/05 17:33:42,4.6,31.66
8516,POS消费,地点246,食堂,2013/12/05 17:39:22,2.8,28.86
8516,POS消费,地点91,校车,2013/12/06 08:05:29,3.9,24.96
8516,POS消费,地点146,校车,2013/12/07 19:57:04,1.0,23.96
8516,POS消费,地点21,开水,2013/12/08 12:33:38,3.0,20.96
8516,POS消费,地点91,校车,2013/12/08 12:36:01,2.0,18.96
8516,POS消费,地点21,开水,2013/12/08 12:37:19,4.2,14.76
8516,POS消费,地点162,食堂,2013/12/09 08:06:42,2.6,9.16
8516,POS消费,地点182,食堂,2013/12/09 08:06:42,3.0,11.76
8516,POS消费,地点21,开水,2013/12/10 07:08:24,7.13,2.03
8516,POS消费,地点151,开水,2013/12/10 08:16:44,0.01,2.02
8516,POS消费,地点584,开水,2013/12/11 06:54:43,0.01,2.01
8516,卡充值,,,2013/12/13 17:42:01,50.0,52.01
8516,POS消费,地点21,开水,2013/12/13 17:43:37,2.53,49.48
8516,POS消费,地点21,开水,2013/12/13 17:45:51,4.6,44.88
8516,POS消费,地点162,食堂,2013/12/13 17:51:15,4.0,40.88
8516,POS消费,地点57,食堂,2013/12/14 08:22:23,5.7,35.18
8516,POS消费,地点1026,淋浴,2013/12/14 12:42:45,1.1,34.08
8516,POS消费,地点222,校车,2013/12/14 13:35:10,1.0,33.08
8516,POS消费,地点222,校车,2013/12/14 13:50:58,1.0,32.08
8516,POS消费,地点222,校车,2013/12/14 14:08:07,1.0,31.08
8516,卡挂失,,,2013/12/21 07:27:02,0.0,0.0
8516,卡补办,,,2013/12/27 12:02:40,50.0,66.08
8516,更新卡信息,,,2013/12/27 12:03:02,0.0,0.0
8516,POS消费,地点21,开水,2013/12/27 12:07:18,4.0,62.08
8516,POS消费,地点1136,洗衣房,2013/12/27 12:24:56,3.0,59.08
8516,POS消费,地点58,淋浴,2013/12/27 12:31:46,2.0,57.08
8516,POS消费,地点996,图书馆,2013/12/27 16:36:07,5.2,51.88
8516,POS消费,地点21,开水,2013/12/28 08:33:29,3.8,48.08
8516,POS消费,地点1471,食堂,2013/12/28 08:34:38,1.5,46.58
8516,POS消费,地点222,校车,2013/12/29 14:25:26,1.0,45.58
8516,POS消费,地点526,食堂,2013/12/29 14:29:19,5.5,40.08
8516,POS消费,地点58,淋浴,2013/12/29 22:27:58,1.3,38.78
8516,POS消费,地点219,超市,2013/12/30 10:32:21,8.0,30.78
8516,POS消费,地点21,开水,2013/12/30 11:42:54,4.6,26.18
8516,POS消费,地点820,食堂,2013/12/30 17:04:47,5.6,20.58
8516,POS消费,地点821,食堂,2013/12/30 17:10:12,5.0,15.58
8516,POS消费,地点21,开水,2014/01/01 08:39:38,4.2,11.38
8516,POS消费,地点21,开水,2014/01/01 08:40:11,5.8,5.58
8516,POS消费,地点75,食堂,2014/01/01 08:44:53,0.5,5.08
8516,POS消费,地点75,食堂,2014/01/01 08:45:01,0.2,4.88
8516,POS消费,地点21,开水,2014/01/01 08:48:08,1.8,3.08
8516,POS消费,地点21,开水,2014/01/01 08:52:06,1.0,2.08
8516,卡充值,,,2014/01/04 17:57:55,50.0,52.08
8516,POS消费,地点91,校车,2014/01/04 18:01:17,3.0,49.08
8516,POS消费,地点252,食堂,2014/01/04 18:03:41,4.0,45.08
8516,POS消费,地点580,淋浴,2014/01/04 18:11:31,0.4,44.68
8516,POS消费,地点1022,淋浴,2014/01/04 18:15:48,0.1,44.58
8516,POS消费,地点1026,淋浴,2014/01/04 18:18:29,1.6,42.98
8516,POS消费,地点1136,洗衣房,2014/01/04 18:50:47,3.0,39.98
8516,POS消费,地点190,超市,2014/01/04 19:15:11,8.7,31.28
8516,POS消费,地点996,图书馆,2014/01/05 10:28:11,2.2,29.08
8516,POS消费,地点996,图书馆,2014/01/05 10:33:17,3.8,25.28
8516,POS消费,地点21,开水,2014/01/06 07:42:13,3.0,22.28
8516,POS消费,地点1466,食堂,2014/01/06 07:47:54,0.5,21.78
8516,POS消费,地点21,开水,2014/01/07 08:12:48,3.8,17.98
8516,POS消费,地点1466,食堂,2014/01/07 08:18:15,0.7,17.28
8516,POS消费,地点853,淋浴,2014/01/07 19:23:10,1.2,16.08
8516,POS消费,地点57,食堂,2014/01/08 07:06:57,3.8,12.28
8516,POS消费,地点21,开水,2014/01/08 07:08:11,0.7,11.58
8516,POS消费,地点21,开水,2014/01/08 07:14:53,0.8,10.78
8516,POS消费,地点996,图书馆,2014/01/08 09:22:04,3.9,6.88
8516,POS消费,地点21,开水,2014/01/10 08:11:25,3.4,3.48
8516,POS消费,地点1466,食堂,2014/01/10 08:15:48,0.7,2.78
8516,POS消费,地点543,淋浴,2014/01/10 08:29:48,0.1,2.68
8516,POS消费,地点853,淋浴,2014/01/10 08:30:17,0.1,2.58
8516,POS消费,地点543,淋浴,2014/01/10 08:30:42,1.4,1.18
8516,卡充值,,,2014/01/10 11:32:45,20.0,21.18
8516,POS消费,地点526,食堂,2014/01/10 11:39:09,4.2,16.98
8516,POS消费,地点57,食堂,2014/01/10 11:55:55,4.6,12.38
8516,POS消费,地点21,开水,2014/01/10 12:06:48,2.9,9.48
8516,POS消费,地点21,开水,2014/01/14 09:05:38,3.0,6.48
8516,POS消费,地点118,食堂,2014/01/14 10:09:07,1.0,5.48
8516,POS消费,地点543,淋浴,2014/01/14 10:25:48,0.1,5.38
8516,POS消费,地点580,淋浴,2014/01/14 10:26:43,0.1,5.28
8516,POS消费,地点578,淋浴,2014/01/14 10:27:00,1.3,3.98
8516,POS消费,地点578,淋浴,2014/01/16 13:08:11,1.1,2.88
8516,卡充值,,,2014/02/24 17:57:12,200.0,202.88
8516,POS消费,地点252,食堂,2014/02/24 18:04:38,6.1,196.78
8516,POS消费,地点252,食堂,2014/02/24 18:04:48,6.0,190.78
8516,POS消费,地点26,图书馆,2014/02/24 19:00:10,54.8,135.98
8516,POS消费,地点26,图书馆,2014/02/24 19:00:18,0.3,135.68
8516,POS消费,地点1149,洗衣房,2014/02/24 19:05:54,3.6,132.08
8516,POS消费,地点21,开水,2014/02/25 12:24:16,4.6,127.48
8516,POS消费,地点1149,洗衣房,2014/02/25 13:51:03,3.6,123.88
8516,POS消费,地点310,食堂,2014/02/26 17:01:53,4.6,119.28
8516,POS消费,地点158,食堂,2014/02/26 17:02:09,5.0,114.28
8516,POS消费,地点21,开水,2014/02/27 08:07:50,4.5,109.78
8516,POS消费,地点21,开水,2014/02/27 11:39:21,4.6,105.18
8516,POS消费,地点578,淋浴,2014/02/27 13:22:31,1.7,103.48
8516,POS消费,地点192,超市,2014/02/27 20:51:55,15.3,88.18
8516,POS消费,地点192,超市,2014/02/27 20:52:13,0.3,87.88
8516,POS消费,地点151,开水,2014/02/27 21:21:01,0.07,87.81
8516,POS消费,地点211,校车,2014/03/01 16:21:14,1.0,86.81
8516,POS消费,地点310,食堂,2014/03/03 11:02:24,5.9,80.91
