25751,POS消费,地点273,食堂,2014/09/11 17:31:27,2.9,387.25
25751,POS消费,地点21,开水,2014/09/11 17:34:19,5.0,382.25
25751,POS消费,地点70,食堂,2014/09/11 17:37:19,2.0,380.25
25751,POS消费,地点841,食堂,2014/09/11 17:40:11,3.0,377.25
25751,POS消费,地点1893,淋浴,2014/09/11 23:05:27,0.7,376.55
25751,POS消费,地点1893,淋浴,2014/09/11 23:06:01,0.1,376.45
25751,POS消费,地点268,食堂,2014/09/12 07:40:04,5.23,371.22
25751,POS消费,地点841,食堂,2014/09/12 07:46:55,1.0,370.22
25751,POS消费,地点219,超市,2014/09/12 14:05:00,5.0,365.22
25751,POS消费,地点256,食堂,2014/09/12 17:31:29,16.0,349.22
25751,POS消费,地点258,食堂,2014/09/12 17:32:53,12.8,336.42
25751,POS消费,地点21,开水,2014/09/13 07:27:09,7.8,328.62
25751,POS消费,地点247,食堂,2014/09/13 11:30:31,25.0,303.62
25751,POS消费,地点1624,淋浴,2014/09/13 13:03:02,0.6,303.02
25751,POS消费,地点21,开水,2014/09/13 13:45:37,3.0,300.02
25751,POS消费,地点192,超市,2014/09/13 22:26:53,11.0,289.02
25751,POS消费,地点1625,淋浴,2014/09/13 23:51:39,0.4,288.62
25751,POS消费,地点21,开水,2014/09/14 08:40:11,5.9,282.72
25751,POS消费,地点222,校车,2014/09/14 10:39:05,1.0,281.72
25751,POS消费,地点1442,校车,2014/09/14 15:15:41,1.0,280.72
25751,POS消费,地点21,开水,2014/09/14 19:32:22,13.5,267.22
25751,POS消费,地点1625,淋浴,2014/09/14 20:13:22,0.6,266.62
25751,POS消费,地点256,食堂,2014/09/15 12:02:01,16.0,250.62
25751,POS消费,地点256,食堂,2014/09/15 12:02:20,16.0,234.62
25751,POS消费,地点258,食堂,2014/09/15 12:13:37,7.4,227.22
25751,POS消费,地点1631,开水,2014/09/15 17:34:41,0.01,227.21
25751,POS消费,地点21,开水,2014/09/15 19:02:42,3.0,224.21
25751,POS消费,地点1894,淋浴,2014/09/15 23:01:05,0.5,223.71
25751,POS消费,地点72,食堂,2014/09/16 06:41:31,6.0,217.71
25751,POS消费,地点250,食堂,2014/09/16 11:58:48,12.0,205.71
25751,POS消费,地点21,开水,2014/09/16 12:08:28,3.0,202.71
25751,POS消费,地点1631,开水,2014/09/16 17:41:32,0.01,202.7
25751,POS消费,地点526,食堂,2014/09/16 21:08:48,7.0,195.7
25751,POS消费,地点1155,食堂,2014/09/16 21:09:14,1.8,193.9
25751,POS消费,地点1155,食堂,2014/09/16 21:15:16,6.0,187.9
25751,POS消费,地点21,开水,2014/09/17 06:55:12,4.8,183.1
25751,POS消费,地点250,食堂,2014/09/17 11:53:00,14.0,169.1
25751,POS消费,地点258,食堂,2014/09/17 12:03:33,2.8,166.3
25751,POS消费,地点273,食堂,2014/09/17 18:02:28,11.2,155.1
25751,POS消费,地点21,开水,2014/09/17 18:07:46,3.0,149.3
25751,POS消费,地点841,食堂,2014/09/17 18:10:04,2.8,152.3
25751,POS消费,地点526,食堂,2014/09/17 18:19:21,7.0,142.3
25751,POS消费,地点1889,洗衣房,2014/09/17 23:06:45,3.6,138.7
25751,POS消费,地点1893,淋浴,2014/09/17 23:11:23,1.0,137.7
25751,POS消费,地点69,食堂,2014/09/18 06:40:19,7.6,130.1
25751,POS消费,地点1451,校车,2014/09/18 12:22:33,1.0,129.1
25751,POS消费,地点996,图书馆,2014/09/18 16:17:14,1.8,127.3
25751,POS消费,地点61,食堂,2014/09/19 06:52:10,5.4,121.9
25751,POS消费,地点819,食堂,2014/09/19 11:51:24,5.6,116.3
25751,POS消费,地点841,食堂,2014/09/19 11:57:25,3.8,112.5
25751,POS消费,地点188,超市,2014/09/19 12:12:04,34.0,78.5
25751,POS消费,地点1894,淋浴,2014/09/19 14:48:29,0.8,77.7
25751,卡充值,,,2014/09/19 15:37:51,500.0,577.7
25751,POS消费,地点21,开水,2014/09/19 15:40:19,3.0,574.7
25751,POS消费,地点250,食堂,2014/09/19 17:54:38,14.0,560.7
25751,POS消费,地点250,食堂,2014/09/19 17:55:01,12.0,548.7
25751,POS消费,地点258,食堂,2014/09/19 18:11:28,10.0,538.7
25751,POS消费,地点21,开水,2014/09/20 10:24:08,25.3,513.4
25751,POS消费,地点21,开水,2014/09/20 10:32:13,3.0,510.4
25751,POS消费,地点192,超市,2014/09/20 10:52:26,5.5,504.9
25751,POS消费,地点996,图书馆,2014/09/20 11:59:10,6.0,498.9
25751,POS消费,地点1631,开水,2014/09/20 12:23:01,0.01,498.89
25751,POS消费,地点1889,洗衣房,2014/09/20 23:51:42,3.6,495.29
25751,POS消费,地点192,超市,2014/09/21 09:41:15,30.0,465.29
25751,POS消费,地点192,超市,2014/09/21 09:41:18,5.5,459.79
25751,POS消费,地点283,食堂,2014/09/21 11:07:00,9.5,450.29
25751,POS消费,地点248,超市,2014/09/21 13:41:44,2.7,447.59
25751,POS消费,地点816,校车,2014/09/21 18:32:51,1.0,446.59
25751,POS消费,地点211,校车,2014/09/21 20:02:40,1.0,445.59
25751,POS消费,地点272,食堂,2014/09/22 11:59:04,10.0,435.59
25751,POS消费,地点258,食堂,2014/09/22 12:06:01,2.8,432.79
25751,POS消费,地点219,超市,2014/09/22 12:27:00,4.0,428.79
25751,POS消费,地点219,超市,2014/09/22 16:07:25,4.0,424.79
25751,POS消费,地点21,开水,2014/09/22 21:38:46,65.5,359.29
25751,POS消费,地点250,食堂,2014/09/23 11:58:57,14.0,345.29
25751,POS消费,地点841,食堂,2014/09/23 12:08:48,1.8,343.49
25751,POS消费,地点69,食堂,2014/09/24 06:45:14,3.0,340.49
25751,POS消费,地点65,食堂,2014/09/24 06:47:08,0.2,339.99
25751,POS消费,地点60,食堂,2014/09/24 06:59:16,0.3,340.19
25751,POS消费,地点91,校车,2014/09/24 11:48:41,6.0,333.99
25751,POS消费,地点91,校车,2014/09/24 11:48:52,4.4,329.59
25751,POS消费,地点26,图书馆,2014/09/24 12:05:27,37.3,292.29
25751,POS消费,地点21,开水,2014/09/24 13:49:58,2.0,290.29
25751,POS消费,地点841,食堂,2014/09/24 17:51:29,1.8,277.89
25751,POS消费,地点819,食堂,2014/09/24 17:51:49,10.6,279.69
25751,POS消费,地点21,开水,2014/09/24 17:57:50,3.0,272.89
25751,POS消费,地点70,食堂,2014/09/24 18:01:25,2.0,275.89
25751,POS消费,地点674,开水,2014/09/24 18:12:37,0.01,272.88
25751,POS消费,地点674,开水,2014/09/24 18:12:53,0.01,272.87
25751,POS消费,地点219,超市,2014/09/24 21:48:00,2.0,270.87
25751,POS消费,地点1652,洗衣房,2014/09/24 23:49:04,3.6,267.27
25751,POS消费,地点69,食堂,2014/09/25 06:34:17,4.2,263.07
25751,POS消费,地点60,食堂,2014/09/25 06:48:40,1.0,262.07
25751,POS消费,地点688,开水,2014/09/25 08:57:17,0.01,262.06
25751,POS消费,地点693,开水,2014/09/25 15:50:55,0.01,262.05
25751,POS消费,地点219,超市,2014/09/25 21:40:51,11.0,251.05
25751,POS消费,地点219,超市,2014/09/25 21:41:01,2.0,249.05
25751,POS消费,地点192,超市,2014/09/25 22:05:27,4.9,244.15
25751,POS消费,地点264,食堂,2014/09/26 17:45:40,10.6,233.55
25751,POS消费,地点1847,食堂,2014/09/26 17:58:23,5.4,228.15
25751,POS消费,地点1847,食堂,2014/09/26 17:58:50,1.8,226.35
25751,POS消费,地点526,食堂,2014/09/26 21:18:47,7.0,219.35
25751,POS消费,地点26,图书馆,2014/09/26 22:32:37,8.0,211.35
25751,POS消费,地点526,食堂,2014/09/27 18:32:19,8.0,203.35
25751,POS消费,地点1155,食堂,2014/09/27 18:32:51,1.8,201.55
25751,POS消费,地点192,超市,2014/09/27 22:20:43,30.0,171.55
25751,POS消费,地点192,超市,2014/09/27 22:20:46,2.6,168.95
25751,POS消费,地点1624,淋浴,2014/09/28 00:07:18,0.1,168.85
25751,POS消费,地点1625,淋浴,2014/09/28 00:08:36,0.3,168.55
25751,POS消费,地点1894,淋浴,2014/09/28 00:11:50,2.6,165.85
25751,POS消费,地点1625,淋浴,2014/09/28 00:14:16,0.1,168.45
25751,POS消费,地点1847,食堂,2014/09/28 18:13:19,3.0,155.25
25751,POS消费,地点1847,食堂,2014/09/28 18:13:59,5.4,149.85
25751,POS消费,地点1998,食堂,2014/09/28 18:34:05,7.6,158.25
25751,POS消费,地点526,食堂,2014/09/28 21:26:38,8.0,141.85
25751,POS消费,地点65,食堂,2014/09/29 06:42:19,0.4,139.25
25751,POS消费,地点61,食堂,2014/09/29 06:54:58,2.2,139.65
25751,POS消费,地点60,食堂,2014/09/29 06:56:00,0.3,138.95
25751,POS消费,地点219,超市,2014/09/29 16:05:41,4.0,134.95
25751,POS消费,地点21,开水,2014/09/29 21:42:59,18.0,116.95
25751,POS消费,地点1631,开水,2014/09/29 23:35:13,0.01,116.94
25751,POS消费,地点6,淋浴,2014/09/30 11:56:35,7.0,109.94
25751,POS消费,地点838,食堂,2014/09/30 11:56:43,6.0,103.94
25751,POS消费,地点310,食堂,2014/09/30 11:58:21,1.0,102.94
25751,POS消费,地点841,食堂,2014/09/30 12:10:26,1.8,101.14
25751,POS消费,地点1998,食堂,2014/10/01 07:04:12,2.0,99.14
25751,POS消费,地点192,超市,2014/10/06 16:45:11,30.0,69.14
25751,POS消费,地点192,超市,2014/10/06 16:48:57,30.0,539.14
25751,POS消费,地点192,超市,2014/10/06 16:49:01,30.0,509.14
25751,POS消费,地点192,超市,2014/10/06 16:49:12,30.0,479.14
25751,POS消费,地点192,超市,2014/10/06 16:49:36,20.0,459.14
25751,卡充值,,,2014/10/06 16:50:51,500.0,569.14
25751,POS消费,地点1625,淋浴,2014/10/06 23:17:03,0.7,458.44
25751,POS消费,地点1625,淋浴,2014/10/06 23:28:22,0.2,458.24
25751,POS消费,地点1631,开水,2014/10/07 08:22:33,0.01,458.23
25751,POS消费,地点314,食堂,2014/10/07 11:33:09,3.0,447.63
25751,POS消费,地点82,食堂,2014/10/07 11:38:49,7.6,450.63
25751,POS消费,地点996,图书馆,2014/10/07 12:49:40,4.8,442.83
25751,POS消费,地点146,校车,2014/10/07 18:28:24,1.0,441.83
25751,POS消费,地点192,超市,2014/10/08 12:32:43,16.5,425.33
25751,POS消费,地点192,超市,2014/10/08 20:32:03,5.5,419.83
25751,POS消费,地点118,食堂,2014/10/09 06:56:09,1.0,418.83
25751,POS消费,地点314,食堂,2014/10/09 11:53:33,3.0,408.23
25751,POS消费,地点82,食堂,2014/10/09 12:00:48,7.6,411.23
25751,POS消费,地点188,超市,2014/10/09 15:57:27,19.0,389.23
25751,POS消费,地点21,开水,2014/10/09 18:00:17,15.0,374.23
25751,POS消费,地点1889,洗衣房,2014/10/09 23:22:06,3.6,370.63
25751,POS消费,地点1889,洗衣房,2014/10/09 23:22:06,-0.06,370.69
25751,POS消费,地点65,食堂,2014/10/10 06:39:13,0.4,368.49
25751,POS消费,地点61,食堂,2014/10/10 06:51:53,1.8,368.89
25751,POS消费,地点60,食堂,2014/10/10 06:54:50,0.3,368.19
25751,POS消费,地点211,校车,2014/10/10 11:48:13,1.0,367.19
25751,POS消费,地点222,校车,2014/10/10 12:53:29,1.0,366.19
25751,卡挂失,,,2014/10/12 09:51:57,0.0,0.0
25751,更新卡信息,,,2014/10/12 09:52:54,0.0,0.0
25751,卡片开户,,,2014/10/12 09:54:18,100.0,85.0
25751,POS消费,地点219,超市,2014/10/13 16:05:54,4.0,81.0
25751,POS消费,地点219,超市,2014/10/13 16:47:15,12.0,69.0
25751,POS消费,地点1894,淋浴,2014/10/13 23:57:49,1.8,67.2
25751,POS消费,地点21,开水,2014/10/14 07:11:48,4.2,63.0
25751,POS消费,地点256,食堂,2014/10/14 12:04:07,16.0,47.0
25751,POS消费,地点256,食堂,2014/10/14 12:04:34,16.0,31.0
25751,POS消费,地点258,食堂,2014/10/14 12:05:33,8.7,22.3
25751,POS消费,地点91,校车,2014/10/14 17:38:37,5.6,16.7
25751,POS消费,地点218,食堂,2014/10/15 18:05:01,1.8,14.9
25751,支付领取,,,2014/10/15 18:13:38,100.0,114.9
25751,POS消费,地点217,食堂,2014/10/15 18:42:15,5.0,109.9
25751,POS消费,地点258,食堂,2014/10/15 19:06:14,3.2,106.7
25751,POS消费,地点1894,淋浴,2014/10/16 00:00:22,1.3,105.4
25751,POS消费,地点1889,洗衣房,2014/10/16 00:19:18,3.6,101.8
25751,POS消费,地点21,开水,2014/10/16 12:20:17,7.0,94.8
25751,POS消费,地点21,开水,2014/10/16 12:39:35,11.8,83.0
25751,卡片销户,,,2014/10/16 14:43:46,83.0,0.0
25751,卡补办,,,2014/10/16 14:44:21,98.0,449.19
25751,更新卡信息,,,2014/10/16 14:44:43,0.0,0.0
25751,POS消费,地点217,食堂,2014/10/16 18:12:09,10.2,438.99
25751,POS消费,地点258,食堂,2014/10/16 18:18:35,1.8,437.19
25751,POS消费,地点91,校车,2014/10/17 11:44:42,4.5,432.69
25751,POS消费,地点21,开水,2014/10/17 11:52:21,4.7,427.99
25751,POS消费,地点1155,食堂,2014/10/17 12:03:38,6.0,421.99
25751,POS消费,地点21,开水,2014/10/17 17:50:26,5.6,416.39
25751,POS消费,地点21,开水,2014/10/17 17:51:24,0.75,415.64
25751,POS消费,地点21,开水,2014/10/17 17:59:39,2.8,412.84
25751,POS消费,地点21,开水,2014/10/17 18:00:56,3.0,409.84
25751,POS消费,地点1893,淋浴,2014/10/18 08:33:35,2.5,407.34
25751,POS消费,地点1448,校车,2014/10/18 19:17:00,1.0,406.34
25751,POS消费,地点188,超市,2014/10/19 09:37:40,12.3,394.04
25751,POS消费,地点1155,食堂,2014/10/19 09:42:45,1.0,393.04
25751,POS消费,地点72,食堂,2014/10/19 11:23:58,4.6,388.44
25751,POS消费,地点314,食堂,2014/10/19 11:29:41,3.0,385.44
25751,POS消费,地点188,超市,2014/10/19 11:32:38,30.0,355.44
25751,POS消费,地点188,超市,2014/10/19 11:32:44,28.5,326.94
25751,POS消费,地点105,食堂,2014/10/19 17:41:37,1.0,318.94
25751,POS消费,地点267,食堂,2014/10/19 17:42:23,7.0,319.94
25751,POS消费,地点267,食堂,2014/10/19 17:43:15,5.0,313.94
25751,POS消费,地点841,食堂,2014/10/19 17:54:00,1.0,312.94
25751,POS消费,地点21,开水,2014/10/19 18:10:43,10.5,302.44
25751,POS消费,地点1894,淋浴,2014/10/20 00:38:30,1.5,300.94
25751,POS消费,地点219,超市,2014/10/20 16:08:10,4.0,296.94
25751,POS消费,地点219,超市,2014/10/20 16:53:48,10.0,286.94
25751,POS消费,地点219,超市,2014/10/20 17:31:30,2.0,284.94
25751,POS消费,地点314,食堂,2014/10/20 17:50:56,9.8,275.14
25751,POS消费,地点188,超市,2014/10/20 19:00:09,6.0,269.14
25751,POS消费,地点21,开水,2014/10/21 11:57:51,10.0,259.14
25751,POS消费,地点157,食堂,2014/10/21 12:32:49,5.6,253.54
25751,POS消费,地点1588,食堂,2014/10/21 12:33:08,3.5,250.04
25751,POS消费,地点1847,食堂,2014/10/21 12:39:55,1.8,248.24
25751,POS消费,地点1847,食堂,2014/10/21 12:40:24,2.2,246.04
25751,POS消费,地点21,开水,2014/10/21 22:19:43,8.2,237.84
25751,POS消费,地点1656,淋浴,2014/10/22 06:20:04,2.9,234.94
25751,POS消费,地点148,开水,2014/10/22 08:16:08,0.02,234.92
25751,POS消费,地点232,食堂,2014/10/22 12:22:46,10.0,224.92
25751,POS消费,地点91,校车,2014/10/22 12:28:02,1.2,223.72
25751,POS消费,地点27,教务处,2014/10/22 12:37:58,4.8,218.92
25751,POS消费,地点526,食堂,2014/10/22 12:43:15,8.0,210.92
25751,POS消费,地点1889,洗衣房,2014/10/23 10:30:08,3.6,207.32
25751,POS消费,地点264,食堂,2014/10/23 17:10:21,5.6,201.72
25751,POS消费,地点1674,食堂,2014/10/23 17:13:07,1.2,200.52
25751,POS消费,地点1847,食堂,2014/10/23 17:30:19,3.3,197.22
25751,POS消费,地点195,超市,2014/10/24 12:48:39,10.0,187.22
25751,POS消费,地点195,超市,2014/10/24 12:48:46,1.0,186.22
25751,POS消费,地点190,超市,2014/10/24 18:30:12,9.0,177.22
25751,POS消费,地点61,食堂,2014/10/25 06:31:24,4.0,173.22
25751,POS消费,地点65,食堂,2014/10/25 06:46:37,0.4,170.42
25751,POS消费,地点60,食堂,2014/10/25 06:50:57,0.8,172.42
25751,POS消费,地点60,食堂,2014/10/25 06:55:51,0.8,171.62
25751,POS消费,地点60,食堂,2014/10/25 06:56:00,0.8,170.82
25751,POS消费,地点1894,淋浴,2014/10/26 00:45:02,2.1,168.32
25751,POS消费,地点238,食堂,2014/10/26 17:05:12,10.0,158.32
25751,POS消费,地点21,开水,2014/10/27 13:55:16,22.0,136.32
25751,POS消费,地点219,超市,2014/10/27 16:12:45,4.0,132.32
25751,POS消费,地点69,食堂,2014/10/28 06:55:21,3.8,128.52
25751,POS消费,地点60,食堂,2014/10/28 07:14:49,0.4,128.12
25751,POS消费,地点60,食堂,2014/10/28 07:15:06,0.3,127.82
25751,POS消费,地点1155,食堂,2014/10/28 08:30:26,2.9,124.92
25751,POS消费,地点526,食堂,2014/10/28 09:49:23,8.0,116.92
25751,POS消费,地点195,超市,2014/10/28 14:34:37,20.0,96.92
25751,POS消费,地点1894,淋浴,2014/10/28 23:29:41,0.5,96.42
25751,POS消费,地点996,图书馆,2014/10/29 16:07:39,1.9,94.52
25751,POS消费,地点996,图书馆,2014/10/29 16:08:16,3.0,91.52
25751,POS消费,地点996,图书馆,2014/10/29 16:31:58,4.0,87.52
25751,POS消费,地点996,图书馆,2014/10/29 16:55:40,3.7,83.82
25751,POS消费,地点21,开水,2014/10/29 17:42:36,8.1,75.72
25751,POS消费,地点21,开水,2014/10/30 08:18:32,6.3,69.42
25751,POS消费,地点232,食堂,2014/10/30 12:06:55,10.5,58.92
25751,POS消费,地点277,食堂,2014/10/30 12:33:22,7.2,51.72
25751,POS消费,地点258,食堂,2014/10/30 12:37:57,1.0,50.72
25751,POS消费,地点1889,洗衣房,2014/10/30 13:16:16,3.6,47.12
25751,POS消费,地点1596,食堂,2014/10/31 07:15:07,0.4,43.32
25751,POS消费,地点134,食堂,2014/10/31 07:15:46,0.3,43.02
25751,POS消费,地点103,食堂,2014/10/31 07:16:33,3.4,43.72
25751,POS消费,地点264,食堂,2014/10/31 11:27:28,5.6,537.42
25751,卡充值,,,2014/10/31 11:34:18,500.0,543.02
25751,POS消费,地点1596,食堂,2014/10/31 11:40:59,4.0,533.42
25751,POS消费,地点192,超市,2014/10/31 11:42:04,30.0,501.62
25751,POS消费,地点192,超市,2014/10/31 11:42:07,30.0,471.62
25751,POS消费,地点192,超市,2014/10/31 11:42:21,30.0,441.62
25751,POS消费,地点192,超市,2014/10/31 11:42:29,30.0,411.62
25751,POS消费,地点192,超市,2014/10/31 11:42:44,30.0,381.62
25751,POS消费,地点192,超市,2014/10/31 11:42:52,4.4,377.22
25751,POS消费,地点192,超市,2014/10/31 11:43:11,0.3,376.92
25751,POS消费,地点1847,食堂,2014/10/31 11:45:58,1.8,531.62
25751,POS消费,地点1625,淋浴,2014/10/31 23:56:15,1.4,375.52
25751,POS消费,地点1472,校车,2014/11/02 12:56:55,1.0,372.52
25751,POS消费,地点1472,校车,2014/11/02 12:57:02,1.0,371.52
25751,POS消费,地点21,开水,2014/11/02 17:10:27,9.0,362.52
25751,POS消费,地点268,食堂,2014/11/02 17:21:55,4.6,357.92
25751,POS消费,地点273,食堂,2014/11/02 17:25:10,5.3,352.62
25751,POS消费,地点841,食堂,2014/11/02 17:27:10,8.0,344.62
25751,POS消费,地点839,食堂,2014/11/02 17:28:40,4.3,340.32
25751,POS消费,地点1847,食堂,2014/11/03 12:09:56,3.3,326.42
25751,POS消费,地点249,食堂,2014/11/03 12:14:31,10.6,329.72
25751,POS消费,地点21,开水,2014/11/03 12:15:20,22.0,304.42
25751,POS消费,地点219,超市,2014/11/03 16:08:39,4.0,300.42
25751,POS消费,地点219,超市,2014/11/03 16:38:00,2.0,298.42
25751,POS消费,地点526,食堂,2014/11/03 17:30:53,7.0,291.42
25751,POS消费,地点1894,淋浴,2014/11/03 23:29:43,1.3,290.12
25751,POS消费,地点91,校车,2014/11/04 07:14:37,3.3,286.82
25751,POS消费,地点248,超市,2014/11/04 07:15:15,0.9,285.92
25751,POS消费,地点118,食堂,2014/11/04 07:51:43,1.0,284.92
25751,POS消费,地点526,食堂,2014/11/04 09:46:57,8.0,276.92
25751,POS消费,地点1847,食堂,2014/11/04 12:20:15,3.6,268.72
25751,POS消费,地点1596,食堂,2014/11/04 12:23:49,4.6,272.32
25751,POS消费,地点21,开水,2014/11/04 18:46:49,2.0,266.72
25751,POS消费,地点314,食堂,2014/11/04 18:48:25,3.0,263.72
25751,POS消费,地点188,超市,2014/11/04 22:12:18,24.8,238.92
25751,POS消费,地点69,食堂,2014/11/05 07:02:51,3.6,235.32
25751,POS消费,地点65,食堂,2014/11/05 07:12:07,0.7,234.62
25751,POS消费,地点821,食堂,2014/11/05 12:00:42,9.6,225.02
25751,POS消费,地点839,食堂,2014/11/05 12:03:33,4.18,220.84
25751,POS消费,地点841,食堂,2014/11/05 12:15:27,1.8,219.04
25751,POS消费,地点526,食堂,2014/11/05 16:17:49,7.0,212.04
25751,POS消费,地点1155,食堂,2014/11/05 16:26:27,8.2,203.84
25751,POS消费,地点996,图书馆,2014/11/05 17:07:54,6.9,196.94
25751,POS消费,地点314,食堂,2014/11/05 19:09:42,8.0,188.94
25751,POS消费,地点195,超市,2014/11/05 22:20:48,6.5,182.44
25751,POS消费,地点21,开水,2014/11/06 08:20:25,6.3,176.14
25751,POS消费,地点1894,淋浴,2014/11/06 12:59:29,1.4,174.74
25751,POS消费,地点996,图书馆,2014/11/06 18:58:27,8.0,166.74
25751,POS消费,地点996,图书馆,2014/11/06 19:26:29,9.6,157.14
25751,POS消费,地点1961,超市,2014/11/06 21:23:03,3.0,154.14
25751,POS消费,地点72,食堂,2014/11/07 06:59:08,5.0,149.14
25751,POS消费,地点65,食堂,2014/11/07 07:06:58,0.4,146.74
25751,POS消费,地点21,开水,2014/11/07 07:13:21,2.0,147.14
25751,POS消费,地点60,食堂,2014/11/07 07:19:11,0.7,146.04
25751,POS消费,地点195,超市,2014/11/07 10:28:56,10.0,136.04
25751,POS消费,地点996,图书馆,2014/11/07 10:51:04,3.0,133.04
25751,POS消费,地点996,图书馆,2014/11/07 13:08:54,8.0,125.04
