16129,POS消费,地点673,开水,2014/09/10 09:53:12,0.01,75.32
16129,POS消费,地点225,食堂,2014/09/10 11:57:44,7.7,67.62
16129,POS消费,地点21,开水,2014/09/10 17:52:56,6.8,60.82
16129,POS消费,地点423,开水,2014/09/10 18:19:10,0.01,60.81
16129,POS消费,地点388,淋浴,2014/09/10 19:20:52,0.6,60.21
16129,POS消费,地点423,开水,2014/09/10 20:27:41,0.01,60.2
16129,POS消费,地点69,食堂,2014/09/11 06:49:31,1.4,58.8
16129,POS消费,地点65,食堂,2014/09/11 06:50:40,0.8,58.0
16129,POS消费,地点114,食堂,2014/09/11 06:58:20,2.0,56.0
16129,POS消费,地点1961,超市,2014/09/11 10:22:42,9.8,46.2
16129,卡充值,,,2014/09/11 11:09:01,200.0,246.2
16129,POS消费,地点91,校车,2014/09/11 11:10:13,5.5,240.7
16129,POS消费,地点21,开水,2014/09/11 16:48:44,20.3,220.4
16129,POS消费,地点472,淋浴,2014/09/11 19:54:16,1.1,219.29
16129,POS消费,地点423,开水,2014/09/12 04:19:42,0.01,220.39
16129,POS消费,地点65,食堂,2014/09/12 06:49:45,0.8,217.09
16129,POS消费,地点83,食堂,2014/09/12 06:58:53,2.9,214.19
16129,POS消费,地点61,食堂,2014/09/12 07:02:33,1.4,217.89
16129,POS消费,地点83,食堂,2014/09/12 13:38:48,2.9,211.29
16129,POS消费,地点388,淋浴,2014/09/12 21:51:39,1.1,210.08
16129,POS消费,地点468,淋浴,2014/09/12 22:04:58,0.1,211.18
16129,POS消费,地点423,开水,2014/09/12 22:17:20,0.01,211.28
16129,POS消费,地点61,食堂,2014/09/13 08:32:38,2.6,207.48
16129,POS消费,地点233,食堂,2014/09/13 11:47:40,2.9,204.58
16129,POS消费,地点69,食堂,2014/09/13 16:50:41,4.2,200.38
16129,POS消费,地点161,食堂,2014/09/13 16:51:08,1.2,199.18
16129,POS消费,地点114,食堂,2014/09/13 17:04:30,2.0,197.18
16129,POS消费,地点423,开水,2014/09/13 17:08:55,0.01,197.17
16129,POS消费,地点118,食堂,2014/09/13 20:25:25,5.5,191.67
16129,POS消费,地点388,淋浴,2014/09/13 21:04:11,0.6,191.07
16129,POS消费,地点423,开水,2014/09/13 21:08:45,0.01,191.06
16129,POS消费,地点114,食堂,2014/09/14 08:20:47,2.0,186.86
16129,POS消费,地点61,食堂,2014/09/14 08:33:05,2.2,188.86
16129,POS消费,地点21,开水,2014/09/14 11:35:27,10.3,176.56
16129,POS消费,地点423,开水,2014/09/14 12:03:33,0.01,171.85
16129,POS消费,地点1997,食堂,2014/09/14 12:23:23,4.7,171.86
16129,POS消费,地点1451,校车,2014/09/14 17:17:04,1.0,170.85
16129,POS消费,地点1188,洗衣房,2014/09/14 20:16:13,3.6,167.25
16129,POS消费,地点472,淋浴,2014/09/14 21:05:48,1.2,166.05
16129,POS消费,地点423,开水,2014/09/14 21:10:58,0.01,166.04
16129,POS消费,地点69,食堂,2014/09/15 07:48:41,1.9,164.14
16129,POS消费,地点676,开水,2014/09/15 08:06:49,0.01,164.13
16129,POS消费,地点677,开水,2014/09/15 09:08:35,0.01,164.12
16129,POS消费,地点184,食堂,2014/09/15 12:10:35,3.7,160.42
16129,POS消费,地点182,食堂,2014/09/15 18:10:04,5.7,154.72
16129,POS消费,地点423,开水,2014/09/15 18:41:46,0.01,154.71
16129,POS消费,地点472,淋浴,2014/09/15 22:35:58,0.6,154.11
16129,POS消费,地点423,开水,2014/09/15 22:54:48,0.01,154.1
16129,POS消费,地点114,食堂,2014/09/16 08:24:38,2.0,150.7
16129,POS消费,地点184,食堂,2014/09/16 08:35:39,1.4,152.7
16129,POS消费,地点787,开水,2014/09/16 09:15:45,0.01,150.69
16129,POS消费,地点787,开水,2014/09/16 09:46:04,0.01,150.68
16129,POS消费,地点72,食堂,2014/09/16 11:53:02,5.2,145.48
16129,POS消费,地点673,开水,2014/09/16 15:57:36,0.01,145.47
16129,POS消费,地点72,食堂,2014/09/16 17:54:34,5.2,140.27
16129,POS消费,地点423,开水,2014/09/16 18:39:43,0.01,140.26
16129,POS消费,地点388,淋浴,2014/09/16 22:50:09,1.2,139.06
16129,POS消费,地点423,开水,2014/09/16 23:09:30,0.01,139.05
16129,POS消费,地点21,开水,2014/09/17 08:23:35,2.5,135.72
16129,POS消费,地点72,食堂,2014/09/17 08:29:25,0.83,138.22
16129,POS消费,地点61,食堂,2014/09/17 12:31:47,5.2,130.52
16129,POS消费,地点423,开水,2014/09/17 14:07:26,0.01,130.51
16129,POS消费,地点61,食堂,2014/09/17 18:09:36,6.4,124.11
16129,POS消费,地点423,开水,2014/09/17 18:19:04,0.01,124.1
16129,POS消费,地点472,淋浴,2014/09/17 22:45:37,0.7,123.4
16129,POS消费,地点423,开水,2014/09/17 22:49:09,0.01,123.39
16129,POS消费,地点69,食堂,2014/09/18 07:52:02,2.2,121.19
16129,POS消费,地点835,开水,2014/09/18 08:08:10,0.01,121.18
16129,POS消费,地点835,开水,2014/09/18 09:05:36,0.01,121.17
16129,POS消费,地点21,开水,2014/09/18 10:09:30,3.0,118.17
16129,POS消费,地点65,食堂,2014/09/18 11:16:16,9.2,108.97
16129,POS消费,地点219,超市,2014/09/18 14:17:48,4.0,104.97
16129,POS消费,地点21,开水,2014/09/18 17:40:08,3.0,99.77
16129,POS消费,地点260,食堂,2014/09/18 17:40:14,2.2,102.77
16129,POS消费,地点423,开水,2014/09/18 19:45:59,0.01,99.76
16129,POS消费,地点388,淋浴,2014/09/18 20:11:18,1.2,98.56
16129,POS消费,地点61,食堂,2014/09/19 08:01:43,2.2,96.36
16129,POS消费,地点673,开水,2014/09/19 08:07:40,0.01,96.35
16129,POS消费,地点195,超市,2014/09/19 12:38:02,22.8,73.55
16129,POS消费,地点423,开水,2014/09/19 15:55:19,0.01,73.54
16129,POS消费,地点232,食堂,2014/09/19 17:22:17,5.5,68.04
16129,POS消费,地点21,开水,2014/09/19 17:23:37,4.0,64.04
16129,POS消费,地点1188,洗衣房,2014/09/19 19:38:00,3.6,60.44
16129,POS消费,地点472,淋浴,2014/09/19 19:59:04,0.6,59.84
16129,POS消费,地点423,开水,2014/09/19 20:10:14,0.01,59.83
16129,POS消费,地点69,食堂,2014/09/20 08:07:30,2.23,57.6
16129,POS消费,地点423,开水,2014/09/20 14:32:44,0.01,57.59
16129,POS消费,地点21,开水,2014/09/20 20:28:52,9.3,48.29
16129,POS消费,地点1842,开水,2014/09/20 22:37:21,0.15,48.14
16129,POS消费,地点472,淋浴,2014/09/20 22:55:57,1.2,46.94
16129,POS消费,地点423,开水,2014/09/21 12:49:15,0.01,46.93
16129,卡充值,,,2014/09/21 17:08:00,100.0,146.93
16129,POS消费,地点21,开水,2014/09/21 17:12:39,15.5,131.43
16129,POS消费,地点1961,超市,2014/09/21 17:51:26,17.7,113.73
16129,POS消费,地点72,食堂,2014/09/22 07:42:03,3.0,110.73
16129,POS消费,地点677,开水,2014/09/22 08:02:35,0.01,110.72
16129,POS消费,地点233,食堂,2014/09/22 12:00:54,8.7,102.02
16129,POS消费,地点423,开水,2014/09/22 12:18:52,0.01,102.01
16129,POS消费,地点195,超市,2014/09/22 18:25:07,4.8,97.21
16129,POS消费,地点836,开水,2014/09/22 19:52:42,0.01,97.2
16129,POS消费,地点470,淋浴,2014/09/22 22:54:50,1.3,95.9
16129,POS消费,地点423,开水,2014/09/22 23:04:47,0.01,95.89
16129,POS消费,地点114,食堂,2014/09/23 08:30:36,3.0,92.89
16129,POS消费,地点69,食堂,2014/09/23 08:32:56,2.6,90.29
16129,POS消费,地点685,开水,2014/09/23 08:52:29,0.01,90.28
16129,POS消费,地点681,开水,2014/09/23 09:46:21,0.01,90.27
16129,POS消费,地点21,开水,2014/09/23 11:52:12,6.8,83.47
16129,POS消费,地点314,食堂,2014/09/23 12:07:19,3.0,80.47
16129,POS消费,地点114,食堂,2014/09/23 17:54:31,3.0,77.47
16129,POS消费,地点472,淋浴,2014/09/23 23:24:17,0.6,76.87
16129,POS消费,地点114,食堂,2014/09/24 07:59:37,2.0,70.07
16129,POS消费,地点423,开水,2014/09/24 08:00:53,0.01,70.06
16129,POS消费,地点1997,食堂,2014/09/24 08:22:53,2.6,74.27
16129,POS消费,地点1997,食堂,2014/09/24 08:23:21,2.2,72.07
16129,POS消费,地点674,开水,2014/09/24 10:02:23,0.01,70.05
16129,POS消费,地点182,食堂,2014/09/24 12:06:17,7.7,62.35
16129,POS消费,地点182,食堂,2014/09/24 12:06:46,5.7,56.65
16129,POS消费,地点148,开水,2014/09/24 16:56:15,0.01,56.64
16129,POS消费,地点314,食堂,2014/09/24 17:53:43,9.0,47.64
16129,POS消费,地点114,食堂,2014/09/24 17:55:59,6.0,41.64
16129,POS消费,地点834,开水,2014/09/24 20:04:05,0.01,41.63
16129,POS消费,地点423,开水,2014/09/24 21:36:38,0.01,41.62
16129,POS消费,地点472,淋浴,2014/09/24 21:59:14,1.2,40.42
16129,POS消费,地点69,食堂,2014/09/25 07:48:06,1.4,39.02
16129,POS消费,地点835,开水,2014/09/25 08:02:07,0.01,39.01
16129,POS消费,地点314,食堂,2014/09/25 10:04:19,5.2,33.81
16129,卡充值,,,2014/09/25 11:08:28,100.0,133.81
16129,POS消费,地点69,食堂,2014/09/25 11:12:40,3.0,128.61
16129,POS消费,地点184,食堂,2014/09/25 11:24:55,2.2,131.61
16129,POS消费,地点114,食堂,2014/09/25 11:27:46,3.0,125.61
16129,POS消费,地点21,开水,2014/09/25 17:52:17,9.3,116.31
16129,POS消费,地点423,开水,2014/09/25 23:35:09,0.01,116.3
16129,POS消费,地点388,淋浴,2014/09/25 23:41:04,1.1,115.2
16129,POS消费,地点114,食堂,2014/09/26 07:43:24,2.0,111.6
16129,POS消费,地点61,食堂,2014/09/26 07:55:36,1.6,113.6
16129,POS消费,地点21,开水,2014/09/26 17:29:06,9.3,102.3
16129,POS消费,地点423,开水,2014/09/26 21:42:42,0.01,102.29
16129,POS消费,地点114,食堂,2014/09/27 09:02:31,2.0,100.29
16129,POS消费,地点69,食堂,2014/09/27 09:06:15,1.13,99.16
16129,POS消费,地点565,开水,2014/09/27 09:19:25,0.01,99.15
16129,POS消费,地点565,开水,2014/09/27 10:01:49,0.01,99.14
16129,POS消费,地点565,开水,2014/09/27 10:38:14,0.01,99.13
16129,POS消费,地点218,食堂,2014/09/27 11:12:43,0.8,98.33
16129,POS消费,地点237,食堂,2014/09/27 11:17:11,2.2,96.13
16129,POS消费,地点423,开水,2014/09/27 12:15:30,0.01,96.12
16129,POS消费,地点182,食堂,2014/09/27 16:45:40,2.2,93.92
16129,POS消费,地点314,食堂,2014/09/27 16:56:43,3.0,90.92
16129,POS消费,地点423,开水,2014/09/27 19:32:06,0.01,90.91
16129,POS消费,地点472,淋浴,2014/09/27 20:00:55,1.3,89.61
16129,POS消费,地点69,食堂,2014/09/28 07:47:38,2.2,87.41
16129,POS消费,地点677,开水,2014/09/28 08:04:24,0.01,87.4
16129,POS消费,地点225,食堂,2014/09/28 12:02:52,5.9,81.5
16129,POS消费,地点1188,洗衣房,2014/09/28 12:23:31,3.6,77.9
16129,POS消费,地点423,开水,2014/09/28 14:00:14,0.01,77.89
16129,POS消费,地点676,开水,2014/09/28 15:09:24,0.01,77.88
16129,POS消费,地点72,食堂,2014/09/28 18:06:15,5.2,72.68
16129,POS消费,地点314,食堂,2014/09/28 18:17:00,3.0,69.68
16129,POS消费,地点423,开水,2014/09/28 18:58:22,0.01,69.67
16129,POS消费,地点423,开水,2014/09/28 22:45:03,0.01,69.66
16129,POS消费,地点388,淋浴,2014/09/28 22:52:00,0.6,69.06
16129,POS消费,地点69,食堂,2014/09/29 07:49:00,2.2,66.86
16129,POS消费,地点677,开水,2014/09/29 08:03:33,0.01,66.85
16129,POS消费,地点1997,食堂,2014/09/29 12:34:03,5.2,61.65
16129,POS消费,地点1188,洗衣房,2014/09/29 12:48:54,3.6,58.05
16129,POS消费,地点676,开水,2014/09/29 14:19:37,0.01,58.04
16129,POS消费,地点676,开水,2014/09/29 15:07:45,0.01,58.03
16129,POS消费,地点423,开水,2014/09/29 19:06:34,0.01,58.02
16129,POS消费,地点314,食堂,2014/09/29 20:16:55,3.0,55.02
16129,POS消费,地点423,开水,2014/09/29 22:52:38,0.01,55.01
16129,POS消费,地点472,淋浴,2014/09/29 23:12:02,1.1,53.91
16129,POS消费,地点114,食堂,2014/09/30 08:33:45,2.5,50.01
16129,POS消费,地点1997,食堂,2014/09/30 09:06:48,1.4,52.51
16129,POS消费,地点72,食堂,2014/09/30 11:53:09,4.2,45.81
16129,POS消费,地点423,开水,2014/09/30 15:37:35,0.01,45.8
16129,POS消费,地点673,开水,2014/09/30 16:00:35,0.01,45.79
16129,POS消费,地点72,食堂,2014/09/30 17:55:05,4.2,41.59
16129,POS消费,地点314,食堂,2014/09/30 18:02:18,3.0,38.59
16129,POS消费,地点423,开水,2014/09/30 18:06:52,0.01,38.58
16129,POS消费,地点21,开水,2014/09/30 22:02:31,27.8,10.78
16129,POS消费,地点467,淋浴,2014/09/30 23:35:03,1.0,9.78
16129,POS消费,地点1472,校车,2014/10/04 19:23:37,1.0,8.78
16129,POS消费,地点423,开水,2014/10/04 21:05:07,0.01,8.77
16129,POS消费,地点472,淋浴,2014/10/04 22:16:24,1.4,7.37
16129,POS消费,地点423,开水,2014/10/04 22:37:43,0.01,7.36
16129,卡充值,,,2014/10/05 08:36:43,200.0,207.36
16129,POS消费,地点103,食堂,2014/10/05 08:57:24,2.13,205.23
16129,POS消费,地点195,超市,2014/10/05 13:12:28,10.5,194.73
16129,POS消费,地点423,开水,2014/10/05 14:10:11,0.01,194.72
16129,POS消费,地点1842,开水,2014/10/05 22:19:34,0.15,194.57
16129,POS消费,地点472,淋浴,2014/10/05 22:49:25,0.5,194.07
16129,POS消费,地点188,超市,2014/10/06 09:38:39,6.5,187.57
16129,POS消费,地点423,开水,2014/10/06 12:43:19,0.01,187.56
16129,POS消费,地点677,开水,2014/10/06 15:47:45,0.01,187.55
16129,POS消费,地点677,开水,2014/10/06 18:11:11,0.01,187.54
16129,POS消费,地点423,开水,2014/10/06 21:35:45,0.01,187.53
16129,POS消费,地点1409,食堂,2014/10/07 08:54:53,1.6,185.93
16129,POS消费,地点314,食堂,2014/10/07 12:29:03,3.0,182.93
16129,POS消费,地点423,开水,2014/10/07 14:04:11,0.01,182.92
16129,POS消费,地点263,食堂,2014/10/07 17:25:13,4.9,178.02
16129,POS消费,地点472,淋浴,2014/10/07 19:43:45,1.5,176.52
16129,POS消费,地点423,开水,2014/10/07 20:15:19,0.01,176.51
16129,POS消费,地点72,食堂,2014/10/08 08:46:00,2.43,174.08
16129,POS消费,地点674,开水,2014/10/08 10:04:23,0.01,174.07
16129,POS消费,地点1997,食堂,2014/10/08 12:46:59,4.7,169.37
16129,POS消费,地点1842,开水,2014/10/08 14:01:08,0.01,169.36
16129,POS消费,地点188,超市,2014/10/08 19:05:41,3.0,166.36
16129,POS消费,地点423,开水,2014/10/08 19:40:29,0.01,166.35
16129,POS消费,地点388,淋浴,2014/10/08 19:55:29,0.6,165.75
16129,POS消费,地点69,食堂,2014/10/09 07:45:57,2.2,163.55
16129,POS消费,地点836,开水,2014/10/09 08:02:03,0.01,163.54
16129,POS消费,地点1961,超市,2014/10/09 10:20:01,5.2,158.34
16129,POS消费,地点184,食堂,2014/10/09 11:21:11,3.9,154.44
16129,POS消费,地点832,开水,2014/10/09 16:20:55,0.01,154.43
16129,POS消费,地点1997,食堂,2014/10/09 19:16:18,4.9,149.53
16129,POS消费,地点423,开水,2014/10/09 19:35:24,0.01,149.52
16129,POS消费,地点472,淋浴,2014/10/09 20:14:25,1.5,148.02
16129,POS消费,地点69,食堂,2014/10/10 07:49:03,2.4,145.62
16129,POS消费,地点673,开水,2014/10/10 08:07:24,0.01,145.61
16129,POS消费,地点233,食堂,2014/10/10 12:02:29,5.2,140.41
16129,POS消费,地点260,食堂,2014/10/10 17:56:51,2.7,137.71
16129,POS消费,地点423,开水,2014/10/10 19:33:39,0.01,137.7
16129,POS消费,地点814,开水,2014/10/10 21:05:47,0.01,137.69
16129,POS消费,地点796,开水,2014/10/10 21:13:41,0.01,137.68
16129,POS消费,地点463,淋浴,2014/10/10 22:35:11,0.7,136.98
16129,POS消费,地点423,开水,2014/10/10 22:47:07,0.01,136.97
16129,POS消费,地点69,食堂,2014/10/11 08:35:41,2.2,134.77
16129,POS消费,地点565,开水,2014/10/11 08:51:46,0.01,134.76
16129,POS消费,地点678,开水,2014/10/11 09:46:35,0.01,134.75
16129,POS消费,地点423,开水,2014/10/11 15:53:11,0.01,134.74
16129,POS消费,地点61,食堂,2014/10/11 18:43:43,4.4,130.34
16129,POS消费,地点423,开水,2014/10/11 18:52:09,0.01,130.33
16129,POS消费,地点472,淋浴,2014/10/11 22:49:05,1.6,128.73
16129,POS消费,地点423,开水,2014/10/11 22:58:27,0.01,128.72
16129,POS消费,地点69,食堂,2014/10/12 08:54:11,1.4,127.32
16129,POS消费,地点65,食堂,2014/10/12 08:55:53,0.88,126.44
16129,POS消费,地点65,食堂,2014/10/12 08:55:58,-0.88,127.32
16129,POS消费,地点65,食堂,2014/10/12 08:56:01,0.8,126.52
16129,POS消费,地点794,开水,2014/10/12 09:08:43,0.01,126.51
16129,POS消费,地点232,食堂,2014/10/12 11:32:12,15.0,111.51
16129,POS消费,地点254,食堂,2014/10/12 15:09:35,7.0,104.51
16129,POS消费,地点423,开水,2014/10/12 20:55:01,0.01,104.5
16129,POS消费,地点388,淋浴,2014/10/12 21:06:45,0.9,103.6
16129,POS消费,地点69,食堂,2014/10/13 07:47:35,2.2,101.4
16129,POS消费,地点677,开水,2014/10/13 08:02:20,0.01,101.39
16129,POS消费,地点148,开水,2014/10/13 10:10:25,0.01,101.38
16129,POS消费,地点61,食堂,2014/10/13 12:17:59,6.2,95.18
16129,POS消费,地点817,开水,2014/10/13 16:01:16,0.01,95.17
16129,POS消费,地点1198,洗衣房,2014/10/13 19:26:48,3.6,91.57
16129,POS消费,地点423,开水,2014/10/13 19:32:40,0.01,91.56
16129,POS消费,地点472,淋浴,2014/10/13 20:09:04,1.6,89.96
16129,POS消费,地点1842,开水,2014/10/13 22:26:28,0.15,89.81
16129,POS消费,地点69,食堂,2014/10/14 08:23:36,2.2,87.61
16129,POS消费,地点565,开水,2014/10/14 08:40:03,0.01,87.6
16129,POS消费,地点565,开水,2014/10/14 09:25:51,0.01,87.59
16129,POS消费,地点1997,食堂,2014/10/14 12:36:19,4.2,83.39
16129,POS消费,地点423,开水,2014/10/14 14:16:30,0.01,83.38
16129,POS消费,地点1997,食堂,2014/10/14 18:45:46,4.2,79.18
16129,POS消费,地点423,开水,2014/10/14 22:06:30,0.01,79.17
16129,POS消费,地点468,淋浴,2014/10/14 22:22:08,0.1,78.97
16129,POS消费,地点466,淋浴,2014/10/14 22:25:25,0.1,79.07
16129,POS消费,地点1520,淋浴,2014/10/14 22:38:02,0.7,78.27
16129,POS消费,地点69,食堂,2014/10/15 08:49:30,3.2,75.07
16129,POS消费,地点678,开水,2014/10/15 09:01:25,0.01,75.06
16129,POS消费,地点677,开水,2014/10/15 09:56:08,0.01,75.05
16129,POS消费,地点225,食堂,2014/10/15 11:59:25,5.7,69.35
16129,POS消费,地点677,开水,2014/10/15 14:01:12,0.01,69.34
16129,POS消费,地点673,开水,2014/10/15 16:07:56,0.01,69.33
16129,POS消费,地点148,开水,2014/10/15 17:02:19,0.01,69.32
16129,POS消费,地点314,食堂,2014/10/15 18:14:31,3.0,59.12
16129,POS消费,地点423,开水,2014/10/15 18:35:38,0.01,59.11
16129,POS消费,地点1997,食堂,2014/10/15 18:37:22,7.2,62.12
16129,POS消费,地点1842,开水,2014/10/15 22:05:33,0.14,58.97
16129,POS消费,地点388,淋浴,2014/10/15 22:12:40,0.1,58.87
16129,POS消费,地点388,淋浴,2014/10/15 22:37:31,1.8,57.07
16129,POS消费,地点69,食堂,2014/10/16 07:48:51,2.2,54.87
16129,POS消费,地点836,开水,2014/10/16 08:05:43,0.01,54.86
16129,POS消费,地点314,食堂,2014/10/16 10:04:02,3.0,51.86
16129,POS消费,地点184,食堂,2014/10/16 11:34:12,4.7,47.16
16129,支付领取,,,2014/10/16 15:58:39,100.0,147.16
16129,POS消费,地点168,食堂,2014/10/16 17:14:05,7.1,140.06
16129,POS消费,地点423,开水,2014/10/16 21:56:59,0.01,140.05
16129,POS消费,地点472,淋浴,2014/10/16 22:34:47,0.7,139.35
16129,POS消费,地点69,食堂,2014/10/17 07:45:00,1.6,137.75
16129,POS消费,地点69,食堂,2014/10/17 07:45:03,0.6,137.15
16129,POS消费,地点680,开水,2014/10/17 07:59:55,0.01,137.14
16129,POS消费,地点836,开水,2014/10/17 10:05:33,0.01,137.13
16129,POS消费,地点21,开水,2014/10/17 18:09:13,1.63,135.5
16129,POS消费,地点494,淋浴,2014/10/17 22:05:25,0.1,135.4
16129,POS消费,地点387,淋浴,2014/10/17 22:05:53,0.1,135.3
16129,POS消费,地点423,开水,2014/10/17 22:42:13,0.01,133.49
16129,POS消费,地点21,开水,2014/10/18 08:46:51,2.5,129.36
16129,POS消费,地点69,食堂,2014/10/18 08:49:45,1.63,131.86
16129,POS消费,地点673,开水,2014/10/18 09:06:26,0.01,129.35
16129,POS消费,地点148,开水,2014/10/18 09:54:07,0.01,129.34
16129,POS消费,地点673,开水,2014/10/18 11:36:45,0.01,129.33
16129,POS消费,地点21,开水,2014/10/18 12:33:35,1.63,127.7
16129,POS消费,地点423,开水,2014/10/18 15:31:33,0.01,127.69
16129,POS消费,地点188,超市,2014/10/18 18:57:16,3.0,124.69
16129,POS消费,地点314,食堂,2014/10/18 19:02:14,3.0,121.69
16129,POS消费,地点83,食堂,2014/10/18 19:05:48,2.5,119.19
16129,POS消费,地点787,开水,2014/10/19 07:52:45,0.01,119.18
16129,POS消费,地点27,教务处,2014/10/19 10:54:56,5.8,113.38
16129,POS消费,地点27,教务处,2014/10/19 10:55:04,8.3,105.08
16129,POS消费,地点423,开水,2014/10/19 11:18:12,0.01,105.07
16129,POS消费,地点314,食堂,2014/10/19 18:16:48,3.0,102.07
16129,POS消费,地点814,开水,2014/10/19 19:17:05,0.01,102.06
16129,POS消费,地点388,淋浴,2014/10/19 22:05:23,1.6,100.26
16129,POS消费,地点468,淋浴,2014/10/19 22:05:26,0.1,101.96
16129,POS消费,地点467,淋浴,2014/10/19 22:05:32,0.1,101.86
16129,POS消费,地点388,淋浴,2014/10/19 22:45:36,1.9,98.26
16129,POS消费,地点470,淋浴,2014/10/19 22:48:26,0.1,100.16
16129,POS消费,地点69,食堂,2014/10/20 07:45:25,3.0,95.26
