16739,POS消费,地点589,淋浴,2014/10/18 19:26:35,0.1,314.44
16739,POS消费,地点588,淋浴,2014/10/18 19:27:13,0.1,314.34
16739,POS消费,地点586,淋浴,2014/10/18 19:41:40,1.1,313.24
16739,POS消费,地点106,开水,2014/10/18 19:52:29,0.01,313.23
16739,POS消费,地点256,食堂,2014/10/19 11:25:39,10.0,303.23
16739,POS消费,地点2026,淋浴,2014/10/19 17:41:59,1.1,302.13
16739,POS消费,地点530,开水,2014/10/20 09:58:05,0.02,302.11
16739,POS消费,地点169,开水,2014/10/20 14:09:22,0.01,302.1
16739,POS消费,地点256,食堂,2014/10/20 17:50:15,10.0,292.1
16739,POS消费,地点2026,淋浴,2014/10/20 18:21:49,0.3,291.8
16739,POS消费,地点2026,淋浴,2014/10/20 18:29:18,0.6,291.2
16739,POS消费,地点169,开水,2014/10/20 19:08:44,0.01,291.19
16739,POS消费,地点142,开水,2014/10/21 10:00:33,0.02,291.17
16739,POS消费,地点256,食堂,2014/10/21 11:50:49,10.0,281.17
16739,POS消费,地点680,开水,2014/10/21 15:18:07,0.01,281.16
16739,POS消费,地点256,食堂,2014/10/21 17:55:02,10.0,271.16
16739,POS消费,地点2026,淋浴,2014/10/21 19:42:29,1.2,269.96
16739,POS消费,地点256,食堂,2014/10/22 11:49:32,10.0,259.96
16739,POS消费,地点2026,淋浴,2014/10/22 17:30:21,1.0,258.96
16739,POS消费,地点256,食堂,2014/10/23 11:50:16,10.0,248.96
16739,POS消费,地点21,开水,2014/10/23 15:26:59,9.5,239.46
16739,POS消费,地点2026,淋浴,2014/10/23 17:28:11,1.1,238.36
16739,POS消费,地点256,食堂,2014/10/23 17:50:38,10.0,228.35
16739,POS消费,地点169,开水,2014/10/23 17:56:05,0.01,238.35
16739,POS消费,地点21,开水,2014/10/24 08:13:38,1.33,227.02
16739,POS消费,地点256,食堂,2014/10/24 11:42:03,10.0,217.02
16739,POS消费,地点2026,淋浴,2014/10/24 20:21:03,1.1,215.92
16739,POS消费,地点256,食堂,2014/10/25 11:36:34,10.0,205.92
16739,POS消费,地点1961,超市,2014/10/25 17:13:29,35.8,170.12
16739,POS消费,地点2026,淋浴,2014/10/25 20:04:05,0.8,169.32
16739,POS消费,地点112,开水,2014/10/25 23:15:34,0.01,169.31
16739,POS消费,地点256,食堂,2014/10/26 11:45:09,10.0,159.31
16739,POS消费,地点211,校车,2014/10/26 13:59:14,1.0,158.31
16739,POS消费,地点2026,淋浴,2014/10/26 17:47:07,1.0,157.31
16739,POS消费,地点91,校车,2014/10/27 11:58:44,3.5,153.81
16739,POS消费,地点256,食堂,2014/10/27 17:44:17,10.0,143.81
16739,POS消费,地点2026,淋浴,2014/10/27 19:00:45,0.8,143.01
16739,POS消费,地点256,食堂,2014/10/28 11:49:22,10.0,133.01
16739,POS消费,地点835,开水,2014/10/28 16:14:45,0.01,133.0
16739,POS消费,地点256,食堂,2014/10/28 17:52:57,10.0,123.0
16739,POS消费,地点2026,淋浴,2014/10/28 19:12:27,1.0,122.0
16739,POS消费,地点112,开水,2014/10/28 20:46:12,0.01,121.99
16739,POS消费,地点213,食堂,2014/10/29 10:05:37,0.45,121.54
16739,POS消费,地点256,食堂,2014/10/29 11:48:13,10.0,111.54
16739,POS消费,地点281,超市,2014/10/29 17:42:27,8.0,98.94
16739,POS消费,地点1551,食堂,2014/10/29 17:44:25,0.6,98.34
16739,POS消费,地点258,食堂,2014/10/29 17:46:29,3.2,95.14
16739,POS消费,地点1163,洗衣房,2014/10/29 23:04:01,3.6,106.94
16739,POS消费,地点2026,淋浴,2014/10/29 23:05:42,1.0,110.54
16739,POS消费,地点256,食堂,2014/10/30 11:50:37,10.0,85.14
16739,POS消费,地点118,食堂,2014/10/30 12:27:43,4.9,80.24
16739,POS消费,地点281,超市,2014/10/30 18:40:16,8.0,70.94
16739,POS消费,地点1551,食堂,2014/10/30 18:41:42,0.6,70.34
16739,POS消费,地点2026,淋浴,2014/10/30 19:26:50,0.9,79.34
16739,POS消费,地点2026,淋浴,2014/10/30 19:26:58,0.4,78.94
16739,POS消费,地点2043,食堂,2014/10/31 08:50:26,5.4,64.94
16739,POS消费,地点211,校车,2014/10/31 14:03:16,1.0,63.94
16739,POS消费,地点2026,淋浴,2014/10/31 19:19:26,1.0,62.94
16739,POS消费,地点1451,校车,2014/11/01 13:16:02,1.0,60.94
16739,POS消费,地点586,淋浴,2014/11/01 21:00:47,0.1,60.84
16739,POS消费,地点586,淋浴,2014/11/01 21:00:59,0.1,60.74
16739,POS消费,地点589,淋浴,2014/11/01 21:05:48,1.3,59.44
16739,POS消费,地点21,开水,2014/11/02 11:59:25,2.6,56.84
16739,POS消费,地点91,校车,2014/11/02 12:00:44,3.0,53.84
16739,POS消费,地点6,淋浴,2014/11/02 20:16:57,1.0,52.84
16739,POS消费,地点91,校车,2014/11/03 11:09:51,5.4,47.44
16739,POS消费,地点91,校车,2014/11/03 11:10:18,1.5,45.94
16739,卡充值,,,2014/11/03 11:14:55,300.0,345.94
16739,POS消费,地点792,开水,2014/11/03 15:17:07,0.01,345.93
16739,POS消费,地点207,开水,2014/11/03 16:08:32,0.01,345.92
16739,POS消费,地点256,食堂,2014/11/03 17:49:55,10.0,335.92
16739,POS消费,地点6,淋浴,2014/11/03 18:48:24,0.5,335.42
16739,POS消费,地点256,食堂,2014/11/04 11:48:29,10.0,325.42
16739,POS消费,地点169,开水,2014/11/04 12:07:50,0.01,325.41
16739,POS消费,地点836,开水,2014/11/04 16:20:31,0.01,325.4
16739,POS消费,地点256,食堂,2014/11/04 17:53:16,10.0,315.4
16739,POS消费,地点2026,淋浴,2014/11/04 19:07:48,1.0,314.4
16739,POS消费,地点256,食堂,2014/11/05 11:50:02,10.0,304.4
16739,POS消费,地点2026,淋浴,2014/11/05 17:44:04,0.9,303.5
16739,POS消费,地点280,食堂,2014/11/05 18:45:53,12.6,290.9
16739,POS消费,地点238,食堂,2014/11/06 12:23:41,7.0,283.9
16739,POS消费,地点586,淋浴,2014/11/06 16:39:05,0.1,283.8
16739,POS消费,地点589,淋浴,2014/11/06 16:39:40,1.0,282.8
16739,POS消费,地点1155,食堂,2014/11/07 15:41:46,10.4,272.4
16739,POS消费,地点2026,淋浴,2014/11/07 18:38:16,1.1,271.3
16739,POS消费,地点106,开水,2014/11/08 06:00:20,0.01,271.28
16739,POS消费,地点112,开水,2014/11/08 06:00:28,0.01,271.29
16739,POS消费,地点256,食堂,2014/11/08 11:19:29,10.0,261.28
16739,POS消费,地点2026,淋浴,2014/11/08 19:32:38,1.0,260.28
16739,POS消费,地点1165,洗衣房,2014/11/08 19:35:19,3.6,256.68
16739,POS消费,地点1165,洗衣房,2014/11/08 19:35:25,-3.54,260.22
16739,POS消费,地点1165,洗衣房,2014/11/08 19:36:01,3.6,256.62
16739,POS消费,地点1551,食堂,2014/11/09 11:26:01,0.6,248.02
16739,POS消费,地点281,超市,2014/11/09 11:34:02,8.0,248.62
16739,POS消费,地点2026,淋浴,2014/11/09 18:08:43,0.7,247.32
16739,POS消费,地点1155,食堂,2014/11/09 18:29:16,4.6,242.72
16739,POS消费,地点256,食堂,2014/11/10 17:50:29,10.0,232.72
16739,POS消费,地点2026,淋浴,2014/11/10 19:06:17,1.0,231.72
16739,POS消费,地点256,食堂,2014/11/11 11:54:21,10.0,218.12
16739,POS消费,地点258,食堂,2014/11/11 11:54:42,3.2,214.92
16739,POS消费,地点1163,洗衣房,2014/11/11 13:49:39,3.6,228.12
16739,POS消费,地点256,食堂,2014/11/11 17:55:02,10.0,204.92
16739,POS消费,地点2026,淋浴,2014/11/11 20:36:20,1.1,203.82
16739,POS消费,地点106,开水,2014/11/11 23:53:55,0.01,203.81
16739,POS消费,地点691,开水,2014/11/12 10:11:39,0.01,203.8
16739,POS消费,地点256,食堂,2014/11/12 11:51:28,10.0,193.8
16739,POS消费,地点2026,淋浴,2014/11/12 18:08:16,0.9,192.9
16739,POS消费,地点1163,洗衣房,2014/11/12 18:18:25,3.6,189.3
16739,POS消费,地点1551,食堂,2014/11/12 18:34:25,12.6,176.7
16739,POS消费,地点207,开水,2014/11/13 10:14:38,0.01,176.69
16739,POS消费,地点256,食堂,2014/11/13 11:49:44,10.0,166.69
16739,POS消费,地点2026,淋浴,2014/11/13 18:08:53,1.1,165.59
16739,POS消费,地点680,开水,2014/11/14 10:13:14,0.01,165.58
16739,POS消费,地点256,食堂,2014/11/14 11:50:24,10.0,155.58
16739,POS消费,地点2026,淋浴,2014/11/14 18:17:23,1.0,154.58
16739,POS消费,地点1166,洗衣房,2014/11/14 18:19:20,3.6,150.98
16739,POS消费,地点2026,淋浴,2014/11/15 20:11:40,1.3,149.68
16739,POS消费,地点106,开水,2014/11/15 21:05:36,0.01,149.67
16739,POS消费,地点2026,淋浴,2014/11/16 19:03:17,0.8,148.87
16739,POS消费,地点1164,洗衣房,2014/11/16 19:05:12,3.6,145.27
16739,POS消费,地点256,食堂,2014/11/17 11:30:57,10.0,135.27
16739,POS消费,地点258,食堂,2014/11/17 11:31:17,3.2,132.07
16739,POS消费,地点256,食堂,2014/11/17 17:50:20,10.0,122.07
16739,POS消费,地点2026,淋浴,2014/11/17 18:32:40,0.8,121.27
16739,POS消费,地点280,食堂,2014/11/18 11:20:17,12.6,108.67
16739,POS消费,地点256,食堂,2014/11/18 17:57:08,10.0,98.67
16739,POS消费,地点1036,食堂,2014/11/18 18:09:18,2.03,96.64
16739,POS消费,地点2026,淋浴,2014/11/18 20:22:24,1.1,95.54
16739,POS消费,地点1166,洗衣房,2014/11/18 20:35:29,3.6,91.94
16739,POS消费,地点106,开水,2014/11/18 21:12:41,0.01,91.93
16739,POS消费,地点256,食堂,2014/11/19 11:52:19,10.0,81.93
16739,POS消费,地点1155,食堂,2014/11/19 13:58:52,3.2,78.73
16739,POS消费,地点146,校车,2014/11/19 16:37:06,1.0,77.73
16739,POS消费,地点2026,淋浴,2014/11/19 19:47:24,1.1,76.63
16739,POS消费,地点256,食堂,2014/11/20 11:02:21,19.0,57.63
16739,POS消费,地点1551,食堂,2014/11/20 17:21:52,0.6,47.03
16739,POS消费,地点281,超市,2014/11/20 17:31:53,10.0,47.63
16739,POS消费,地点2026,淋浴,2014/11/20 18:23:31,1.3,45.73
16739,POS消费,地点1164,洗衣房,2014/11/20 18:26:30,3.6,42.13
16739,POS消费,地点106,开水,2014/11/20 21:11:46,0.01,42.12
16739,POS消费,地点256,食堂,2014/11/21 11:50:31,10.0,32.12
16739,POS消费,地点146,校车,2014/11/21 16:14:42,1.0,31.12
16739,POS消费,地点2026,淋浴,2014/11/21 20:07:26,1.1,30.02
16739,POS消费,地点106,开水,2014/11/22 18:30:40,0.01,30.01
16739,POS消费,地点6,淋浴,2014/11/22 20:06:07,1.0,29.01
16739,POS消费,地点1164,洗衣房,2014/11/22 20:18:42,3.6,25.41
16739,POS消费,地点2026,淋浴,2014/11/23 18:49:03,0.9,24.51
16739,POS消费,地点106,开水,2014/11/23 22:19:00,0.01,24.5
16739,POS消费,地点256,食堂,2014/11/24 11:34:55,10.2,314.3
16739,卡充值,,,2014/11/24 11:41:26,300.0,324.5
16739,POS消费,地点256,食堂,2014/11/24 17:50:49,10.0,304.3
16739,POS消费,地点2026,淋浴,2014/11/24 18:48:26,1.1,303.2
16739,POS消费,地点1165,洗衣房,2014/11/24 18:48:26,3.6,299.6
16739,POS消费,地点256,食堂,2014/11/25 11:50:46,10.0,289.6
16739,POS消费,地点1036,食堂,2014/11/25 11:54:11,1.5,288.1
16739,POS消费,地点280,食堂,2014/11/25 18:04:38,12.6,275.5
16739,POS消费,地点2026,淋浴,2014/11/25 20:39:31,1.2,274.3
16739,POS消费,地点256,食堂,2014/11/26 11:51:55,10.0,264.3
16739,POS消费,地点148,开水,2014/11/26 14:29:09,0.01,264.29
16739,POS消费,地点148,开水,2014/11/26 15:46:32,0.01,264.28
16739,POS消费,地点2026,淋浴,2014/11/26 22:01:29,1.1,263.18
16739,POS消费,地点1163,洗衣房,2014/11/26 22:02:37,3.6,259.58
